Date,Sample.ID,Chamber.ID,SDR,Group,Temperature,Type,Salinity,Plate,Run,Volume,Org.Number,Notes
20230625,1,A1,641,F1-NB,27,Sample,33,1,1,0.00008,5,
20230625,7,B1,641,F2-NB,27,Sample,33,1,1,0.00008,5,
20230625,13,C1,641,F2-WT,27,Sample,33,1,1,0.00008,5,
20230625,19,D1,641,F1-WT,27,Sample,33,1,1,0.00008,5,
20230625,2,A2,641,F1-WT,27,Sample,33,1,1,0.00008,5,
20230625,8,B2,641,F1-WT,27,Sample,33,1,1,0.00008,5,
20230625,14,C2,641,F1-NB,27,Sample,33,1,1,0.00008,5,
20230625,20,D2,641,NA,27,Blank,33,1,1,0.00008,NA,
20230625,3,A3,641,F2-WT,27,Sample,33,1,1,0.00008,5,
20230625,9,B3,641,F1-NB,27,Sample,33,1,1,0.00008,5,
20230625,15,C3,641,F2-NB,27,Sample,33,1,1,0.00008,5,
20230625,21,D3,641,F2-WT,27,Sample,33,1,1,0.00008,5,
20230625,4,A4,641,NA,27,Blank,33,1,1,0.00008,NA,
20230625,10,B4,641,F1-WT,27,Sample,33,1,1,0.00008,5,
20230625,16,C4,641,F2-NB,27,Sample,33,1,1,0.00008,5,
20230625,22,D4,641,F1-NB,27,Sample,33,1,1,0.00008,5,
20230625,5,A5,641,F1-NB,27,Sample,33,1,1,0.00008,5,
20230625,11,B5,641,F2-WT,27,Sample,33,1,1,0.00008,5,
20230625,17,C5,641,NA,27,Blank,33,1,1,0.00008,NA,
20230625,23,D5,641,F2-NB,27,Sample,33,1,1,0.00008,5,
20230625,6,A6,641,F2-NB,27,Sample,33,1,1,0.00008,5,
20230625,12,B6,641,F2-WT,27,Sample,33,1,1,0.00008,5,
20230625,18,C6,641,F1-WT,27,Sample,33,1,1,0.00008,5,
20230625,24,D6,641,NA,27,Blank,33,1,1,0.00008,NA,
20230625,1,A1,710,F2-WT,27,Sample,33,2,1,0.00008,5,
20230625,7,B1,710,F1-NB,27,Sample,33,2,1,0.00008,5,
20230625,13,C1,710,F1-WT,27,Sample,33,2,1,0.00008,5,
20230625,19,D1,710,F1-NB,27,Sample,33,2,1,0.00008,5,
20230625,2,A2,710,F2-NB,27,Sample,33,2,1,0.00008,5,
20230625,8,B2,710,F1-WT,27,Sample,33,2,1,0.00008,5,
20230625,14,C2,710,F2-WT,27,Sample,33,2,1,0.00008,5,
20230625,20,D2,710,NA,27,Blank,33,2,1,0.00008,NA,
20230625,3,A3,710,F2-WT,27,Sample,33,2,1,0.00008,5,
20230625,9,B3,710,NA,27,Blank,33,2,1,0.00008,NA,
20230625,15,C3,710,F2-WT,27,Sample,33,2,1,0.00008,5,
20230625,21,D3,710,F2-NB,27,Sample,33,2,1,0.00008,5,
20230625,4,A4,710,F1-NB,27,Sample,33,2,1,0.00008,5,
20230625,10,B4,710,F1-WT,27,Sample,33,2,1,0.00008,5,
20230625,16,C4,710,F2-NB,27,Sample,33,2,1,0.00008,5,
20230625,22,D4,710,F1-NB,27,Sample,33,2,1,0.00008,5,
20230625,5,A5,710,F1-WT,27,Sample,33,2,1,0.00008,5,
20230625,11,B5,710,F2-NB,27,Sample,33,2,1,0.00008,5,
20230625,17,C5,710,NA,27,Blank,33,2,1,0.00008,NA,
20230625,23,D5,710,F1-WT,27,Sample,33,2,1,0.00008,5,
20230625,6,A6,710,F2-NB,27,Sample,33,2,1,0.00008,5,
20230625,12,B6,710,F2-WT,27,Sample,33,2,1,0.00008,5,
20230625,18,C6,710,F1-NB,27,Sample,33,2,1,0.00008,5,
20230625,24,D6,710,NA,27,Blank,33,2,1,0.00008,NA,
20230625,1,A1,641,F2-WT,33,Sample,33,3,2,0.00008,5,
20230625,7,B1,641,F1-NB,33,Sample,33,3,2,0.00008,5,
20230625,13,C1,641,F1-WT,33,Sample,33,3,2,0.00008,5,
20230625,19,D1,641,F1-NB,33,Sample,33,3,2,0.00008,5,
20230625,2,A2,641,F2-NB,33,Sample,33,3,2,0.00008,5,
20230625,8,B2,641,F1-WT,33,Sample,33,3,2,0.00008,5,
20230625,14,C2,641,F2-WT,33,Sample,33,3,2,0.00008,5,
20230625,20,D2,641,NA,33,Blank,33,3,2,0.00008,NA,
20230625,3,A3,641,F2-WT,33,Sample,33,3,2,0.00008,5,
20230625,9,B3,641,NA,33,Blank,33,3,2,0.00008,NA,
20230625,15,C3,641,F2-WT,33,Sample,33,3,2,0.00008,5,
20230625,21,D3,641,F2-NB,33,Sample,33,3,2,0.00008,5,
20230625,4,A4,641,F1-NB,33,Sample,33,3,2,0.00008,5,
20230625,10,B4,641,F1-WT,33,Sample,33,3,2,0.00008,5,
20230625,16,C4,641,F2-NB,33,Sample,33,3,2,0.00008,5,
20230625,22,D4,641,F1-NB,33,Sample,33,3,2,0.00008,5,
20230625,5,A5,641,F1-WT,33,Sample,33,3,2,0.00008,5,
20230625,11,B5,641,F2-NB,33,Sample,33,3,2,0.00008,5,
20230625,17,C5,641,NA,33,Blank,33,3,2,0.00008,NA,
20230625,23,D5,641,F1-WT,33,Sample,33,3,2,0.00008,5,
20230625,6,A6,641,F2-NB,33,Sample,33,3,2,0.00008,5,
20230625,12,B6,641,F2-WT,33,Sample,33,3,2,0.00008,5,
20230625,18,C6,641,F1-NB,33,Sample,33,3,2,0.00008,5,
20230625,24,D6,641,NA,33,Blank,33,3,2,0.00008,NA,
20230625,1,A1,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,7,B1,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,13,C1,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,19,D1,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,2,A2,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,8,B2,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,14,C2,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,20,D2,710,NA,33,Blank,33,4,2,0.00008,NA,
20230625,3,A3,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,9,B3,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,15,C3,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,21,D3,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,4,A4,710,NA,33,Blank,33,4,2,0.00008,NA,
20230625,10,B4,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,16,C4,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,22,D4,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,5,A5,710,F1-NB,33,Sample,33,4,2,0.00008,5,
20230625,11,B5,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,17,C5,710,NA,33,Blank,33,4,2,0.00008,NA,
20230625,23,D5,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,6,A6,710,F2-NB,33,Sample,33,4,2,0.00008,5,
20230625,12,B6,710,F2-WT,33,Sample,33,4,2,0.00008,5,
20230625,18,C6,710,F1-WT,33,Sample,33,4,2,0.00008,5,
20230625,24,D6,710,NA,33,Blank,33,4,2,0.00008,NA,
20230627,1,A1,641,F1-NB,36,Sample,33,5,3,0.00008,5,
20230627,7,B1,641,F2-NB,36,Sample,33,5,3,0.00008,5,
20230627,13,C1,641,F2-WT,36,Sample,33,5,3,0.00008,5,
20230627,19,D1,641,F1-WT,36,Sample,33,5,3,0.00008,5,
20230627,2,A2,641,F1-WT,36,Sample,33,5,3,0.00008,5,
20230627,8,B2,641,F1-WT,36,Sample,33,5,3,0.00008,5,
20230627,14,C2,641,F1-NB,36,Sample,33,5,3,0.00008,5,
20230627,20,D2,641,NA,36,Blank,33,5,3,0.00008,NA,
20230627,3,A3,641,F2-WT,36,Sample,33,5,3,0.00008,5,
20230627,9,B3,641,F1-NB,36,Sample,33,5,3,0.00008,5,
20230627,15,C3,641,F2-NB,36,Sample,33,5,3,0.00008,5,
20230627,21,D3,641,F2-WT,36,Sample,33,5,3,0.00008,5,
20230627,4,A4,641,NA,36,Blank,33,5,3,0.00008,NA,
20230627,10,B4,641,F1-WT,36,Sample,33,5,3,0.00008,5,
20230627,16,C4,641,F2-NB,36,Sample,33,5,3,0.00008,5,
20230627,22,D4,641,F1-NB,36,Sample,33,5,3,0.00008,5,
20230627,5,A5,641,F1-NB,36,Sample,33,5,3,0.00008,5,
20230627,11,B5,641,F2-WT,36,Sample,33,5,3,0.00008,5,
20230627,17,C5,641,NA,36,Blank,33,5,3,0.00008,NA,
20230627,23,D5,641,F2-NB,36,Sample,33,5,3,0.00008,5,
20230627,6,A6,641,F2-NB,36,Sample,33,5,3,0.00008,5,
20230627,12,B6,641,F2-WT,36,Sample,33,5,3,0.00008,5,
20230627,18,C6,641,F1-WT,36,Sample,33,5,3,0.00008,5,
20230627,24,D6,641,NA,36,Blank,33,5,3,0.00008,NA,
20230627,1,A1,710,F2-WT,33,Sample,33,6,3,0.00008,5,
20230627,7,B1,710,F1-NB,33,Sample,33,6,3,0.00008,5,
20230627,13,C1,710,F1-WT,33,Sample,33,6,3,0.00008,5,
20230627,19,D1,710,F1-NB,33,Sample,33,6,3,0.00008,5,
20230627,2,A2,710,F2-NB,33,Sample,33,6,3,0.00008,5,
20230627,8,B2,710,F1-WT,33,Sample,33,6,3,0.00008,5,
20230627,14,C2,710,F2-WT,33,Sample,33,6,3,0.00008,5,
20230627,20,D2,710,NA,33,Blank,33,6,3,0.00008,NA,
20230627,3,A3,710,F2-WT,33,Sample,33,6,3,0.00008,5,
20230627,9,B3,710,NA,33,Blank,33,6,3,0.00008,NA,
20230627,15,C3,710,F2-WT,33,Sample,33,6,3,0.00008,5,
20230627,21,D3,710,F2-NB,33,Sample,33,6,3,0.00008,5,
20230627,4,A4,710,F1-NB,33,Sample,33,6,3,0.00008,5,
20230627,10,B4,710,F1-WT,33,Sample,33,6,3,0.00008,5,
20230627,16,C4,710,F2-NB,33,Sample,33,6,3,0.00008,5,
20230627,22,D4,710,F1-NB,33,Sample,33,6,3,0.00008,5,
20230627,5,A5,710,F1-WT,33,Sample,33,6,3,0.00008,5,
20230627,11,B5,710,F2-NB,33,Sample,33,6,3,0.00008,5,
20230627,17,C5,710,NA,33,Blank,33,6,3,0.00008,NA,
20230627,23,D5,710,F1-WT,33,Sample,33,6,3,0.00008,5,
20230627,6,A6,710,F2-NB,33,Sample,33,6,3,0.00008,5,
20230627,12,B6,710,F2-WT,33,Sample,33,6,3,0.00008,5,
20230627,18,C6,710,F1-NB,33,Sample,33,6,3,0.00008,5,
20230627,24,D6,710,NA,33,Blank,33,6,3,0.00008,NA,