Measurement Name :,20230625_SDR641_Run02_Plate03_PR_F1F2,,Generated On :,"25/06/2023, 19:11:20",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
25.06.23 18:05:26,20.85,134.85,235.47,137.61,391.78,115.75,99.73,37.99,228.13,658.49,415.63,28.22,3.52,65.36,< 0 µmol,70.67,114.55,156.19,636.17,197.92,< 0 µmol,269.48,117.93,> 707.6 µmol,124.29,,33,965,33,30.14,965D6-(E1);
25.06.23 18:05:41,21.1,110.86,18.73,< 0 µmol,51.47,< 0 µmol,< 0 µmol,< 0 µmol,27.08,189.28,184.98,15.8,16.98,229.54,80.83,11.32,210.18,451.26,< 0 µmol,< 0 µmol,< 0 µmol,482.64,67,22.89,51.43,,33,965,33,30.14,965D6-(E1);
25.06.23 18:05:56,21.35,0,78.19,206.26,112.34,54.72,16.21,< 0 µmol,65.79,434.52,542.43,84.4,171.49,94.56,< 0 µmol,20.43,79.74,144.56,< 0 µmol,217.56,89.75,7.09,507.03,174.84,111.35,,33,965,33,30.15,965D6-(E1);
25.06.23 18:06:11,21.6,< 0 µmol,287.26,70.96,< 0 µmol,< 0 µmol,< 0 µmol,121.72,< 0 µmol,210.08,< 0 µmol,240.32,123.15,251.16,19.34,413.52,454.4,390.51,73.61,372.76,480.06,> 707.6 µmol,171.49,< 0 µmol,102.01,,33,965,33,30.14,965D6-(E1);
25.06.23 18:06:26,21.85,346.55,5.32,252.53,172.94,< 0 µmol,< 0 µmol,145.06,< 0 µmol,421.2,> 707.6 µmol,17.56,600.14,112.67,< 0 µmol,548.84,< 0 µmol,213.18,27.41,429.79,< 0 µmol,256.27,9.34,< 0 µmol,35.83,,33,965,33,30.15,965D6-(E1);
25.06.23 18:06:42,22.12,274.68,301.73,47.3,275.66,338.5,194.63,> 707.6 µmol,69.77,1.71,27.34,16.33,> 707.6 µmol,208.49,226.45,< 0 µmol,37.63,119.23,205.27,85.98,511.69,73.4,527.83,655.31,< 0 µmol,,33,965,33,30.15,965D6-(E1);
25.06.23 18:07:31,22.93,68.46,< 0 µmol,109.72,0,< 0 µmol,297.26,< 0 µmol,< 0 µmol,441.69,< 0 µmol,36.01,132.18,< 0 µmol,299.22,234.81,255.74,452.88,69.97,68.7,479.63,59.45,122.11,< 0 µmol,58.68,,33,965,33,30.15,965D6-(E1);
25.06.23 18:08:35,24,166.34,179.84,171.25,171.73,174.91,175.64,190.83,181.01,182.95,196.49,170.04,181.21,139.49,147.57,177.14,168.16,164.74,165.13,181.21,180.9,176.8,151.2,176.05,188.37,,33,965,33,30.1,965D6-(E1);
25.06.23 18:08:51,24.27,175.2,183.31,174.64,181.03,177.37,168.82,173.9,192.93,175.69,169.52,170.28,184.9,139.73,153.74,193.7,170.53,164.02,152.66,176.32,181.96,160.8,164.47,169.1,183.98,,33,965,33,30.11,965D6-(E1);
25.06.23 18:09:06,24.52,169.52,182.07,177.08,183.51,178.85,180.08,185.62,186.08,175.69,172.47,172.94,179.49,135.8,148.75,187.36,172.2,167.86,149.59,187.63,184.07,167.42,172.71,171.97,182.03,,33,965,33,30.13,965D6-(E1);
25.06.23 18:09:21,24.77,174.7,175.89,169.08,170.52,174.42,164.96,183.64,182.21,171.73,190.32,165.26,175.35,133.74,147.1,169.54,169.11,160.21,148.65,191.37,181.96,171.49,155.9,171.01,186.41,,33,965,33,30.15,965D6-(E1);
25.06.23 18:09:36,25.02,164.87,181.32,170.52,178.57,169.3,179.58,181.43,186.08,189.53,185.99,165.26,174.14,139.49,152.31,182.85,172.68,160.69,158.14,185.89,179.06,161.03,159.93,172.68,177.45,,33,965,33,30.16,965D6-(E1);
25.06.23 18:09:51,25.27,162.69,170.51,171.25,176.11,171.24,171.73,179.72,185.11,189.28,191.09,164.55,167.41,141.35,139.14,171.98,166.74,156.9,152.66,180.23,177.22,161.74,159.69,171.25,182.52,,33,965,33,30.19,965D6-(E1);
25.06.23 18:10:06,25.52,168.05,180.83,165.48,174.89,170.27,173.93,179.72,187.29,175.2,176.44,162.88,176.57,144.85,158.3,180.61,172.92,164.26,151.95,183.67,185.4,174.62,172.22,172.44,187.39,,33,965,33,30.19,965D6-(E1);
25.06.23 18:10:21,25.77,166.09,180.58,160.73,174.89,171,172.71,188.09,184.62,180.93,181.19,172.45,176.32,140.65,150.17,165.42,167.92,160.92,156.94,190.12,180.9,165.28,161.36,171.73,189.11,,33,965,33,30.22,965D6-(E1);
25.06.23 18:10:36,26.02,166.09,178.11,170.04,172.94,177.61,186.3,180.45,187.05,186.23,191.09,167.41,173.42,140.19,148.99,175.41,164.14,160.92,152.9,182.93,188.87,166.95,162.32,162.49,176.97,,33,965,33,30.22,965D6-(E1);
25.06.23 18:10:51,26.27,168.29,174.91,177.57,174.4,183.81,181.07,178.01,187.78,175.94,194.43,168.6,180.47,141.12,144.74,180.36,167.68,166.42,155.99,181.7,178.53,167.42,158.03,160.62,177.21,,33,965,33,30.24,965D6-(E1);
25.06.23 18:11:06,26.52,167.56,174.91,174.88,180.78,179.84,176.87,180.45,190.22,183.2,176.69,168.84,180.23,140.19,144.51,175.9,168.4,174.41,162.95,188.62,184.07,180.7,153.07,171.01,183,,33,965,33,30.26,965D6-(E1);
25.06.23 18:11:21,26.77,174.21,176.87,169.08,181.77,184.56,190.58,185.37,192.19,180.93,175.45,168.84,174.38,152.62,157.1,189.13,174.84,171.73,168.79,193.37,188.87,166.71,168.09,179.19,178.17,,33,965,33,30.28,965D6-(E1);
25.06.23 18:11:36,27.02,171.98,187.82,172.7,176.11,171.98,174.42,183.15,184.62,177.93,181.95,172.21,183.67,139.26,150.65,183.1,168.4,164.5,160.3,191.37,185.93,164.1,166.64,173.4,179.86,,33,965,33,30.28,965D6-(E1);
25.06.23 18:11:51,27.27,172.47,173.68,174.15,173.92,170.27,176.62,181.92,187.05,175.69,194.68,164.07,180.96,136.95,150.65,173.94,166.5,164.02,165.13,184.65,184.87,147.8,176.14,177.25,182.76,,33,965,33,30.3,965D6-(E1);
25.06.23 18:12:06,27.52,171.49,184.06,179.53,172.22,174.66,187.55,192.08,188.27,181.19,194.94,171.25,182.68,139.03,150.17,177.38,181.61,174.41,156.23,172.21,185.93,167.42,164.95,171.49,181.79,,33,965,33,30.32,965D6-(E1);
25.06.23 18:12:21,27.77,173.22,186.06,176.35,180.29,173.93,171.97,184.87,182.69,183.2,192.37,166.69,178.76,143.68,147.1,178.37,171.49,170.76,158.62,198.68,187.26,174.86,152.6,175.08,186.9,,33,965,33,30.3,965D6-(E1);
25.06.23 18:12:36,28.02,177.44,173.44,166.92,176.6,173.68,178.84,182.91,191.2,173.96,184.98,158.87,177.78,127.6,151.12,168.81,170.3,173.19,161.99,187.38,179.32,158.68,163.75,154.12,184.22,,33,965,33,30.33,965D6-(E1);
25.06.23 18:12:51,28.27,170.5,180.83,174.88,181.28,181.82,181.07,180.21,186.56,180.43,181.19,162.17,181.21,131.91,148.28,183.1,169.34,164.26,163.68,176.57,184.87,165.99,171.73,166.73,179.38,,33,965,33,30.33,965D6-(E1);
25.06.23 18:13:06,28.52,171.98,187.57,172.7,176.36,173.68,179.09,178.75,193.17,182.95,182.45,155.36,181.7,134.66,149.22,185.35,164.62,160.21,155.27,196.9,177.48,162.68,157.08,164.61,187.88,,33,965,33,30.35,965D6-(E1);
25.06.23 18:13:21,28.77,169.52,168.33,164.53,175.38,176.38,163.52,190.08,184.87,178.93,173.71,162.17,175.11,135.12,145.21,182.6,168.4,156.19,149.59,177.78,171.49,158.22,157.55,168.15,180.1,,33,965,33,30.36,965D6-(E1);
25.06.23 18:13:36,29.02,169.52,179.09,169.8,174.4,172.95,174.91,187.84,186.81,188.77,172.97,153.73,179.74,132.83,139.37,180.36,173.4,161.16,156.7,172.45,175.65,157.05,157.32,159.45,178.65,,33,965,33,30.38,965D6-(E1);
25.06.23 18:13:51,29.27,171.98,172.46,168.11,172.46,169.79,173.19,176.31,185.11,179.68,165.6,162.88,165.51,134.89,141.23,179.61,173.64,153.38,161.75,175.84,181.43,153.1,154.72,172.44,183.49,,33,965,33,30.38,965D6-(E1);
25.06.23 18:14:06,29.52,171.49,180.08,170.76,174.65,176.14,180.32,179.97,187.29,179.18,179.44,158.87,180.47,139.26,144.04,185.85,175.8,160.69,156.47,192.12,180.9,169.33,162.56,168.63,184.71,,33,965,33,30.36,965D6-(E1);
25.06.23 18:14:21,29.77,172.72,184.31,175.61,175.14,179.09,181.31,181.68,190.22,187.75,176.44,162.65,185.64,140.88,137.05,175.41,178.22,159.26,172.23,178.76,187,176.07,170.76,165.32,178.65,,33,965,33,30.39,965D6-(E1);
25.06.23 18:14:36,30.02,174.21,175.15,170.76,175.14,164.23,189.82,183.15,185.35,176.69,200.13,161.94,183.17,137.88,150.65,187.36,174.6,160.21,159.1,184.41,185.67,157.75,163.99,165.79,181.79,,33,965,33,30.4,965D6-(E1);
25.06.23 18:14:51,30.27,176.94,186.31,178.3,179.06,178.85,185.55,190.83,190.47,176.94,185.99,166.21,189.62,144.61,152.55,187.11,186.02,170.03,165.62,194.13,191.28,165.76,168.82,178.22,194.3,,33,965,33,30.4,965D6-(E1);
25.06.23 18:15:06,30.52,174.95,176.87,171,182.27,162.56,175.4,183.64,178.61,177.93,163.66,152.8,171.01,135.8,150.65,179.61,178.46,167.14,160.78,185.15,181.96,163.39,161.36,171.97,185.44,,33,965,33,30.41,965D6-(E1);
25.06.23 18:15:21,30.77,167.56,171,160.73,170.76,168.09,179.83,174.62,181.25,173.46,161.23,152.8,166.7,119.52,141.46,180.85,165.56,158.79,142.8,191.62,180.11,176.07,154.01,173.64,181.07,,33,965,33,30.43,965D6-(E1);
25.06.23 18:15:36,31.02,171.73,179.09,168.11,176.36,180.08,180.57,190.08,184.87,181.19,179.44,149.56,176.08,130.55,141.46,175.9,171.01,166.9,156.94,183.42,176.7,165.04,173.93,168.39,182.28,,33,965,33,30.44,965D6-(E1);
25.06.23 18:15:51,31.27,174.7,171,169.32,181.53,168.82,171,182.17,187.54,187.24,174.46,156.06,182.68,132.6,144.74,186.86,178.46,163.3,158.38,180.23,182.22,157.98,162.32,178.46,186.41,,33,965,33,30.43,965D6-(E1);
25.06.23 18:16:06,31.52,166.58,174.91,163.1,177.83,176.38,178.84,186.6,186.56,182.44,180.94,161.23,181.7,126.24,143.1,188.12,171.97,164.5,150.77,181.21,175.39,169.09,165.44,169.82,185.93,,33,965,33,30.43,965D6-(E1);
25.06.23 18:16:21,31.77,169.03,174.42,165.48,177.83,168.82,178.35,182.41,185.59,183.7,179.94,156.06,174.38,139.26,151.83,186.36,173.16,171.49,155.51,188.12,175.65,163.86,159.69,169.58,182.52,,33,965,33,30.46,965D6-(E1);
25.06.23 18:16:36,32.02,178.19,185.56,177.81,180.04,178.85,181.31,189.33,189,187.75,184.22,164.31,173.9,140.65,156.38,178.87,181.13,188.76,159.34,195.89,188.87,160.56,165.19,176.29,190.09,,33,965,33,30.47,965D6-(E1);
25.06.23 18:16:51,32.27,179.94,184.81,173.91,186,175.64,178.84,191.58,184.38,188.26,180.94,160.52,176.81,128.28,141,178.12,176.52,168.83,157.42,176.08,184.34,179.97,172.95,160.62,173.39,,33,965,33,30.49,965D6-(E1);
25.06.23 18:17:06,32.52,168.29,184.06,170.76,176.36,168.09,184.3,177.77,183.66,180.43,189.55,163.6,173.42,130.32,153.03,186.86,174.84,163.3,161.75,190.12,177.74,165.76,172.46,164.84,175.77,,33,965,33,30.51,965D6-(E1);
25.06.23 18:17:21,32.77,173.22,181.32,172.7,186.99,176.14,171,177.04,185.11,180.68,192.11,162.88,178.76,128.73,144.51,171.24,171.49,169.55,156.7,196.14,181.96,158.92,167.12,174.36,180.1,,33,965,33,30.55,965D6-(E1);
25.06.23 18:17:36,33.02,170.99,194.66,172.21,182.76,170.76,182.56,185.12,188.27,182.69,182.96,158.17,170.29,126.92,150.88,173.2,177.49,170.76,163.92,188.37,181.43,159.39,162.79,176.77,182.76,,33,965,33,30.58,965D6-(E1);
25.06.23 18:17:51,33.27,176.94,178.11,172.7,181.77,171,180.08,184.14,183.17,183.95,184.98,159.34,179.98,125.57,139.83,182.35,175.8,167.62,163.68,203.27,182.22,155.42,171.24,180.41,178.41,,33,965,33,30.61,965D6-(E1);
25.06.23 18:18:06,33.52,174.46,177.12,174.64,184.25,181.32,185.05,181.68,193.17,187.5,175.2,153.49,173.42,131.46,139.37,175.9,174.12,173.43,171,191.62,183.01,169.81,162.08,174.6,180.58,,33,965,33,30.65,965D6-(E1);
25.06.23 18:18:21,33.77,172.72,178.35,169.56,178.81,179.34,174.91,181.43,185.84,196.98,181.19,166.93,176.08,127.82,139.37,181.6,177.49,162.83,154.56,183.91,183.28,168.14,170.51,179.92,176.97,,33,965,33,30.68,965D6-(E1);
25.06.23 18:18:36,34.02,171.49,180.33,172.94,177.58,165.19,167.37,185.86,187.05,183.45,169.27,157.23,171.49,120.86,134.28,179.61,168.4,158.55,159.82,187.87,180.64,162.68,164.47,166.5,176.73,,33,965,33,30.68,965D6-(E1);
25.06.23 18:18:51,34.27,176.94,172.95,174.88,177.58,175.15,179.09,193.08,188.51,177.43,175.95,161.46,176.81,125.12,139.6,184.1,176.77,171.49,160.3,188.87,178.27,165.99,160.41,170.77,181.55,,33,965,33,30.68,965D6-(E1);
25.06.23 18:19:06,34.52,170.01,175.89,166.68,181.28,169.3,185.55,183.64,183.17,181.44,186.24,157.93,174.63,131.46,141.46,186.61,169.58,169.79,160.78,186.14,176.7,163.86,163.03,169.1,173.63,,33,965,33,30.72,965D6-(E1);
25.06.23 18:19:21,34.77,173.22,174.42,174.88,178.32,181.32,168.09,183.64,182.45,185.98,185.23,157,168.37,126.69,138.44,185.1,166.97,168.34,149.35,179.49,169.93,162.68,160.17,160.85,186.17,,33,965,33,30.74,965D6-(E1);
25.06.23 18:19:36,35.02,173.96,176.14,169.8,182.76,174.91,181.31,186.6,179.09,183.45,188.79,168.12,187.63,126.02,142.4,180.61,179.18,173.19,153.13,196.9,182.48,167.9,169.54,170.77,183.49,,33,965,33,30.76,965D6-(E1);
25.06.23 18:19:51,35.27,178.69,185.81,181.5,186.49,174.91,184.8,178.01,193.66,190.56,180.44,161.94,164.8,135.12,141.93,189.63,171.49,172.95,154.8,190.87,180.9,178.26,162.32,170.29,180.1,,33,965,33,30.76,965D6-(E1);
25.06.23 18:20:06,35.52,170.26,182.07,174.15,174.89,176.14,186.05,193.58,183.42,188.01,185.48,165.02,164.8,131.91,148.75,177.38,174.12,169.55,157.42,189.37,185.4,164.33,163.75,172.2,179.86,,33,965,33,30.78,965D6-(E1);
25.06.23 18:20:21,35.77,175.95,180.83,169.56,180.29,178.6,176.87,176.8,188.27,177.43,178.19,159.58,169.57,126.02,147.33,189.63,174.36,174.65,153.13,190.37,185.67,161.97,175.89,166.97,178.41,,33,965,33,30.78,965C6-(E1);
25.06.23 18:20:36,36.02,175.2,183.06,168.84,174.4,164.23,179.83,181.92,181.49,176.69,173.71,158.64,164.08,131.23,142.17,180.61,174.84,169.31,158.38,182.43,178.53,163.62,165.68,162.26,178.41,,33,965,33,30.79,965D6-(E1);
25.06.23 18:20:51,36.27,172.72,175.89,173.67,180.54,170.76,181.56,186.11,180.77,182.95,184.47,165.74,171.97,130.77,144.27,165.66,169.58,168.1,149.35,189.62,180.9,164.1,162.32,165.79,183.73,,33,965,33,30.79,965D6-(E1);
25.06.23 18:21:06,36.52,173.22,169.54,168.6,182.02,171.49,166.4,178.5,188.27,179.68,175.7,152.57,172.69,129.86,142.87,185.85,169.11,170.28,158.14,192.87,176.7,168.85,169.79,176.77,184.46,,33,965,33,30.79,965D6-(E1);
25.06.23 18:21:21,36.77,174.95,171.73,168.11,176.85,173.68,181.81,198.63,184.62,187.75,189.3,162.17,179.49,132.37,143.8,195.23,176.52,178.08,161.5,191.37,191.01,160.09,171.24,166.97,171.49,,33,965,33,30.82,965D6-(E1);
25.06.23 18:21:36,37.02,175.2,176.38,180.27,175.38,172.22,176.62,181.68,181.25,183.45,178.19,160.28,171.97,132.37,137.75,172.47,168.87,166.9,162.47,194.88,183.01,169.57,173.93,172.2,173.63,,33,965,33,30.82,965D6-(E1);
25.06.23 18:21:51,37.27,178.19,176.14,170.04,170.76,165.68,174.91,183.89,181.73,173.46,174.21,151.87,168.13,129.18,134.74,186.86,170.53,162.35,144.43,185.89,181.43,156.12,161.36,164.61,176.25,,33,965,33,30.83,965C6-(E1);
25.06.23 18:22:06,37.52,180.19,184.81,173.18,176.11,178.11,185.3,193.58,191.45,181.44,171.73,161.46,180.23,128.5,144.74,175.16,173.64,172.95,154.32,200.46,189.67,163.86,173.68,175.81,174.34,,33,965,33,30.85,965D6-(E1);
25.06.23 18:22:22,37.78,177.94,173.2,175.37,175.87,180.08,181.07,198.12,184.62,183.2,196.23,160.05,175.84,129.86,146.39,184.35,181.86,173.19,159.58,201.22,189.67,162.92,171.98,174.36,176.49,,33,965,33,30.86,965D6-(E1);
25.06.23 18:22:38,38.05,185.99,182.32,181.74,181.77,191.35,193.62,185.86,190.22,185.22,183.21,166.93,177.78,132.37,149.7,174.43,179.43,178.57,154.32,192.87,190.74,172.45,177.61,165.55,187.15,,33,965,33,30.9,965D6-(E1);
25.06.23 18:22:54,38.32,166.34,194.4,227.12,207.13,163.51,201.81,242,193.66,172.23,208.26,172.45,188.37,126.69,129.7,208.71,202.76,187.51,170.51,189.37,191.28,162.21,139.18,197.22,199.29,,33,965,33,30.93,
25.06.23 18:23:09,38.57,194.43,210.96,164.76,192.52,167.85,196.42,221.71,191.2,163.42,195.2,196.44,193.12,105.91,127.2,183.1,184.05,177.59,165.86,203.27,191.82,149.87,186.56,171.49,218.99,,33,965,33,31.01,
25.06.23 18:23:24,38.82,181.45,181.08,169.08,167.86,185.06,173.68,195.34,178.37,188.01,172.23,153.26,134.85,118.63,129.93,174.67,168.4,157.84,121.4,173.66,179.06,157.75,170.76,146.8,181.07,,33,965,33,31.13,
25.06.23 18:23:39,39.07,179.19,171.73,173.91,186.99,172.46,178.84,186.36,176.7,173.71,168.54,162.65,173.17,128.96,153.03,180.11,179.43,174.16,163.2,194.38,180.11,158.68,167.85,164.37,185.93,,33,965,33,31.19,
25.06.23 18:23:54,39.32,176.94,181.32,176.1,182.27,182.57,189.82,177.77,181.25,183.7,182.45,157.23,168.61,132.14,146.62,176.4,176.28,173.92,155.03,185.39,180.64,168.14,172.71,173.64,181.55,,33,965,33,31.24,
25.06.23 18:24:18,39.72,172.47,185.56,174.88,183.26,178.35,175.89,182.41,189.25,182.44,175.95,153.03,179.74,129.41,138.21,184.6,175.56,173.92,151,195.64,188.87,165.99,173.44,179.19,184.22,,33,965,33,31.28,
25.06.23 18:24:25,39.83,174.7,184.31,173.43,186.74,177.61,179.09,186.36,190.71,182.69,176.94,165.74,171.25,131.68,144.27,179.61,177.73,177.1,158.62,190.37,175.91,165.76,173.68,171.01,178.89,,33,965,33,31.3,
25.06.23 18:24:41,40.1,174.46,185.06,177.08,181.03,178.11,179.33,182.91,188.03,189.53,190.32,149.56,178.03,127.6,147.57,182.1,173.4,175.87,158.14,187.63,179.32,167.42,176.14,177.5,180.58,,33,965,33,31.33,
25.06.23 18:24:56,40.35,176.69,181.57,181.99,188.75,189.08,189.31,180.45,189,190.05,183.21,151.87,172.93,128.73,139.83,179.12,174.6,175.63,158.62,187.13,189.67,168.38,174.66,183.82,191.08,,33,965,33,31.33,
25.06.23 18:25:11,40.6,179.19,191.1,177.08,185,187.07,189.82,188.84,191.45,184.96,180.94,153.73,176.81,128.96,148.04,175.9,182.34,175.87,158.86,198.93,184.87,167.18,175.89,174.12,184.46,,33,965,33,31.36,
25.06.23 18:25:26,40.85,176.44,179.09,175.37,184.5,185.06,181.31,178.01,189.25,183.2,190.83,157.7,172.21,127.15,152.55,175.66,176.77,176.36,159.1,187.63,184.07,160.8,179.59,170.77,188.37,,33,965,33,31.39,
25.06.23 18:25:41,41.1,178.44,185.06,184.22,189.5,177.37,179.58,188.09,190.22,188.01,188.53,158.4,184.65,131,156.86,181.85,182.59,173.19,149.59,193.37,190.21,165.99,175.4,174.12,185.44,,33,965,33,31.4,
25.06.23 18:25:56,41.35,176.69,179.59,179.04,184.5,181.82,187.3,188.09,182.69,184.46,185.48,155.13,167.41,128.5,147.33,175.16,180.88,174.65,152.19,199.69,186.73,166.47,180.08,171.73,181.07,,33,965,33,31.41,
25.06.23 18:26:11,41.6,181.95,188.58,179.04,185.25,182.07,186.8,186.11,191.7,188.77,183.46,154.19,171.97,126.92,149.93,179.36,183.32,175.14,155.51,188.62,181.69,170.53,174.42,163.67,182.76,,33,965,33,31.41,
