Measurement Name :,20230625_SDR641_Run02_Plate03_PR_F1F2,,Generated On :,"25/06/2023, 19:11:20",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
25.06.23 18:26:26,41.85,180.69,180.08,176.35,193.28,178.85,177.85,184.87,190.71,183.95,181.7,156.53,171.97,129.18,141.93,180.36,187,174.65,149.59,186.88,186.46,169.81,181.32,175.81,185.19,,33,965,33,31.44,
25.06.23 18:26:41,42.1,177.44,179.84,175.86,186.74,184.56,190.32,182.17,186.56,192.35,178.19,153.03,170.53,126.92,145.21,179.12,184.3,172.95,153.61,201.48,185.67,164.81,176.87,173.16,185.68,,33,965,33,31.47,
25.06.23 18:26:56,42.35,175.7,185.06,187.95,190.51,181.82,189.06,192.08,188.03,186.48,190.32,164.07,178.27,131,140.3,184.1,179.67,171.25,159.82,195.13,181.43,172.21,194.4,173.64,187.15,,33,965,33,31.47,
25.06.23 18:27:11,42.6,183.97,184.56,179.28,186.49,182.07,186.55,184.38,188.51,187.24,189.81,158.87,176.08,130.09,138.67,182.1,183.32,174.41,161.02,185.39,184.07,165.99,181.32,171.97,183.49,,33,965,33,31.49,
25.06.23 18:27:26,42.85,175.7,184.06,175.37,186,177.12,186.3,180.21,181.73,185.22,185.99,149.56,170.29,129.18,143.33,174.67,177.01,174.41,150.77,188.37,187.26,164.1,184.81,166.73,181.07,,33,965,33,31.5,
25.06.23 18:27:41,43.1,176.19,182.57,181.74,180.29,175.64,192.35,180.7,180.53,179.68,189.55,157.46,173.66,117.75,136.82,184.85,178.22,169.31,141.41,199.44,177.48,163.86,174.42,162.73,180.34,,33,965,33,31.5,
25.06.23 18:27:56,43.35,181.45,182.32,176.59,188.25,180.08,192.85,176.8,188.51,186.48,192.37,153.96,178.27,127.6,136.59,184.35,180.15,173.68,152.42,190.37,179.32,169.81,176.38,165.55,179.62,,33,965,33,31.53,
25.06.23 18:28:11,43.6,178.44,182.82,181.74,189.75,182.32,187.55,190.33,184.62,189.28,189.3,158.87,169.09,124.67,139.6,183.6,186.51,173.92,157.66,186.63,182.22,165.76,168.82,171.73,175.06,,33,965,33,31.54,
25.06.23 18:28:27,43.87,180.19,188.58,178.55,193.79,187.82,189.57,186.6,188.03,189.28,177.44,152.8,174.38,125.34,145.92,181.1,190.21,178.33,151,193.37,187.53,169.33,174.91,172.68,174.82,,33,965,33,31.55,
25.06.23 18:28:42,44.12,175.95,180.83,176.35,189.25,181.57,179.83,183.15,181.25,182.95,177.94,152.33,175.35,124.22,135.43,172.96,183.08,173.92,150.77,189.37,179.06,166.47,184.06,168.39,174.82,,33,965,33,31.57,
25.06.23 18:28:57,44.37,177.94,187.07,178.3,194.04,178.11,190.07,189.58,191.7,188.26,175.95,152.57,171.73,128.73,134.28,187.61,182.1,172.46,150.77,194.63,180.9,168.14,176.63,166.97,171.49,,33,965,33,31.57,
25.06.23 18:29:12,44.62,181.7,181.32,185.46,194.55,180.58,185.3,196.6,196.14,184.21,184.47,156.29,180.72,125.12,146.39,181.85,187.49,174.65,153.13,190.87,182.75,172.93,181.82,174.12,180.1,,33,965,33,31.58,
25.06.23 18:29:27,44.87,182.7,183.31,183.72,193.28,182.07,191.08,185.37,195.15,186.74,182.45,156.29,173.17,122.42,142.4,174.92,183.32,176.12,151.71,193.88,179.58,164.57,179.59,179.92,181.07,,33,965,33,31.61,
25.06.23 18:29:42,45.12,171.73,183.31,180.76,189.75,179.84,190.07,179.97,184.38,185.22,181.45,152.57,180.23,122.87,148.04,179.12,187.74,172.95,151,197.66,182.48,165.99,179.34,170.53,176.49,,33,965,33,31.64,
25.06.23 18:29:57,45.37,176.19,181.82,186.95,196.07,183.31,193.87,191.83,184.38,192.35,176.19,153.96,177.54,128.73,144.74,178.37,187.49,179.31,153.61,194.13,186.46,165.52,174.42,174.84,175.77,,33,965,33,31.65,
25.06.23 18:30:12,45.62,174.95,178.35,180.76,191.51,177.86,180.32,189.83,179.81,182.69,179.94,148.18,170.53,117.3,148.51,181.6,185.53,173.19,154.8,196.9,177.74,159.15,180.08,169.34,180.1,,33,965,33,31.68,
25.06.23 18:30:27,45.87,175.95,175.4,178.3,185.75,174.42,188.31,188.59,180.77,180.68,178.69,147.95,162.9,116.64,144.27,181.35,184.79,174.16,148.88,197.92,183.81,157.75,165.19,172.68,169.12,,33,965,33,31.68,
25.06.23 18:30:42,46.12,180.94,178.35,182.48,186.99,173.44,189.57,182.17,181.25,178.43,174.7,154.43,169.81,113.55,134.28,185.1,181.86,170.28,151.24,186.38,187.53,160.33,176.63,171.25,181.07,,33,965,33,31.69,
25.06.23 18:30:57,46.37,177.44,182.57,188.95,191.77,181.32,193.62,188.84,187.78,183.45,178.19,157.23,181.21,123.1,150.41,185.85,180.15,177.1,158.14,192.87,190.74,163.15,184.56,172.2,170.78,,33,965,33,31.69,
25.06.23 18:31:12,46.62,182.45,188.32,189.2,199.65,176.63,189.57,189.09,193.17,183.95,189.3,152.1,176.32,121.98,149.22,188.62,187.49,176.61,154.8,198.42,191.82,161.27,184.06,178.71,180.58,,33,965,33,31.74,
25.06.23 18:31:27,46.87,179.19,186.82,187.95,196.07,181.57,195.65,182.66,182.93,185.72,183.21,154.89,176.81,123.99,139.83,183.35,185.53,179.81,157.9,194.38,189.94,164.57,182.82,171.97,177.93,,33,965,33,31.74,
25.06.23 18:31:43,47.13,176.69,182.57,187.45,193.53,174.91,186.8,192.08,184.14,182.44,176.44,147.95,173.66,126.69,140.53,178.87,184.54,179.56,157.42,192.87,186.73,164.33,178.6,173.64,181.79,,33,965,33,31.76,
25.06.23 18:31:58,47.38,177.44,185.81,191.46,194.04,186.82,180.82,190.83,185.59,194.15,174.95,158.17,177.3,123.77,139.83,180.61,187.99,179.07,158.14,193.12,192.89,164.1,185.81,172.92,174.82,,33,965,33,31.76,
25.06.23 18:32:13,47.63,178.94,184.06,185.96,198.11,177.86,183.3,194.34,186.56,176.94,173.46,159.81,169.33,121.08,144.27,181.1,185.77,168.83,152.42,188.87,181.16,159.39,184.06,171.73,176.49,,33,965,33,31.79,
25.06.23 18:32:28,47.88,177.44,187.57,185.96,198.62,183.81,184.8,189.83,189.73,186.48,180.19,149.33,177.05,122.42,148.28,174.92,183.08,178.08,149.82,199.69,178.27,159.86,174.91,174.84,171.96,,33,965,33,31.8,
25.06.23 18:32:43,48.13,183.46,183.06,187.2,203.5,184.06,191.59,192.33,183.42,191.32,182.96,158.87,176.81,124.22,150.41,182.1,189.22,179.07,158.62,192.37,188.06,161.5,169.06,173.88,175.54,,33,965,33,31.83,
25.06.23 18:32:58,48.38,179.19,182.07,188.95,191.77,183.56,190.58,193.58,188.27,183.95,178.44,155.36,170.53,119.97,138.44,184.6,187.25,172.95,156.94,191.37,180.11,158.45,176.63,175.08,171.01,,33,965,33,31.83,
25.06.23 18:33:13,48.63,184.47,181.57,185.71,197.86,184.56,191.59,192.58,184.14,183.45,183.97,154.89,170.05,118.63,142.17,176.89,186.26,178.57,157.66,193.12,185.93,158.68,169.06,174.6,176.01,,33,965,33,31.85,
25.06.23 18:33:28,48.88,184.22,185.06,189.95,199.13,188.32,192.35,202.19,187.54,184.71,174.21,157.93,178.76,125.34,146.86,181.6,193.44,177.84,159.1,199.19,183.54,167.42,184.31,178.46,186.66,,33,965,33,31.86,
25.06.23 18:33:43,49.13,179.19,176.14,183.72,191.51,181.57,189.06,187.84,184.38,185.98,167.07,152.1,171.97,123.1,139.14,171.49,181.86,176.61,146.77,183.91,181.69,159.15,173.93,172.44,173.39,,33,965,33,31.88,
25.06.23 18:33:58,49.38,182.2,187.07,190.95,196.58,185.81,192.35,197.11,186.32,186.23,174.46,159.11,170.05,121.08,146.39,180.85,184.05,176.36,156.94,195.89,184.07,160.8,171,173.64,167.71,,33,965,33,31.9,
25.06.23 18:34:13,49.63,183.21,178.85,181.25,193.79,177.12,184.05,189.58,187.05,185.22,172.72,156.06,178.51,113.99,138.67,182.1,186.75,175.63,153.61,196.14,180.11,152.4,173.68,171.97,168.18,,33,965,33,31.9,
25.06.23 18:34:28,49.88,190.83,181.08,179.53,194.8,182.57,188.31,190.58,184.38,188.52,175.45,155.83,180.72,120.41,144.51,188.37,186.51,178.33,154.8,190.87,186.73,160.09,174.66,166.26,174.82,,33,965,33,31.91,
25.06.23 18:34:43,50.13,179.44,190.59,185.46,200.67,183.06,197.19,195.6,188.27,179.43,177.44,160.76,180.23,123.1,140.3,183.85,194.69,183.77,159.1,195.13,193.7,167.66,171.49,175.32,177.93,,33,965,33,31.94,
25.06.23 18:34:58,50.38,184.22,187.32,186.7,196.33,182.82,183.05,192.58,185.59,184.71,179.44,155.36,167.65,117.52,140.77,186.61,192.45,176.85,153.37,200.46,187,157.75,175.64,176.53,172.44,,33,965,33,31.96,
25.06.23 18:35:13,50.63,182.7,182.57,183.23,196.07,190.34,191.59,193.83,190.96,190.56,185.23,153.49,173.66,114.87,136.36,189.63,191.7,172.22,152.66,195.64,190.47,167.9,170.03,178.95,172.44,,33,965,33,31.97,
25.06.23 18:35:28,50.88,180.94,183.81,184.71,199.13,179.59,193.36,190.58,187.78,184.96,177.94,165.02,169.81,113.99,139.6,190.39,187.25,174.9,157.9,191.62,180.9,162.68,179.84,169.82,167,,33,965,33,32,
25.06.23 18:35:43,51.13,182.45,176.87,186.95,192.52,177.86,189.06,189.83,184.87,190.3,171.98,158.87,170.53,117.3,131.07,185.85,187.25,171.49,156.47,190.87,181.43,157.28,178.35,158.52,177.45,,33,965,33,32,
25.06.23 18:35:58,51.38,182.7,188.58,194.23,197.6,189.58,199.24,201.17,190.71,195.95,183.46,164.07,175.11,111.58,141.23,192.43,187.25,181.29,160.06,194.38,192.62,161.03,174.42,173.88,182.03,,33,965,33,32.01,
25.06.23 18:36:13,51.63,181.95,184.56,188.2,191.77,182.57,191.59,191.83,185.84,181.94,185.48,157.93,166.94,113.11,137.05,188.62,187.49,180.3,152.66,195.89,184.6,153.1,178.6,166.73,178.17,,33,965,33,32.01,
25.06.23 18:36:28,51.88,183.21,184.31,186.45,205.83,179.09,185.05,195.34,184.14,189.79,187.51,158.4,173.66,112.67,137.51,188.88,192.7,179.56,155.03,193.12,190.74,162.92,178.85,167.44,173.63,,33,965,33,32.03,
25.06.23 18:36:43,52.13,182.2,186.06,187.45,192.27,184.31,197.7,195.09,188.76,184.96,181.7,161.94,172.69,112.67,138.44,190.65,191.95,181.29,155.03,189.37,178.27,159.15,173.93,172.2,173.39,,33,965,33,32.04,
25.06.23 18:36:58,52.38,186.24,179.09,185.96,195.56,188.83,184.8,195.85,184.38,179.43,181.19,157.46,170.05,116.86,136.36,193.19,188.23,178.08,156.94,194.63,182.48,155.42,170.51,172.68,168.18,,33,965,33,32.05,
25.06.23 18:37:13,52.63,183.21,182.82,185.96,200.93,185.31,198.21,202.45,184.38,182.19,177.94,158.87,165.98,119.52,139.6,181.35,196.95,174.9,157.42,192.12,178.27,160.33,178.35,159.92,176.01,,33,965,33,32.08,
25.06.23 18:37:28,52.88,175.2,182.07,184.96,198.88,182.82,196.16,193.33,181.97,181.19,177.44,157.46,159.83,114.65,141,177.38,187,177.59,156.7,186.14,180.64,154.26,170.27,171.25,176.01,,33,965,33,32.1,
25.06.23 18:37:43,53.13,183.46,191.1,185.46,198.88,189.08,195.14,197.36,187.29,189.28,178.94,161.46,171.73,117.08,138.67,185.85,193.19,181.04,164.16,190.87,189.13,165.99,180.33,176.29,173.15,,33,965,33,32.11,
25.06.23 18:37:58,53.38,179.94,183.56,186.2,198.62,182.82,188.81,193.33,181.73,183.95,175.2,159.11,164.32,116.64,144.27,192.17,189.47,176.12,160.3,187.63,185.93,159.39,172.46,166.97,163.72,,33,965,33,32.11,
25.06.23 18:38:13,53.63,188.28,200.29,190.45,196.58,183.06,198.98,195.34,181.25,183.95,177.44,154.66,172.69,114.21,144.04,187.61,192.2,179.31,156.7,198.17,194.24,165.76,177.37,175.32,176.73,,33,965,33,32.14,
25.06.23 18:38:28,53.88,178.44,185.81,185.46,199.65,186.82,198.47,185.86,182.45,176.69,180.69,154.19,169.57,107,137.51,188.88,189.22,177.34,161.5,187.63,180.11,158.22,177.12,164.84,169.83,,33,965,33,32.15,
25.06.23 18:38:43,54.13,180.69,187.32,190.95,200.16,185.81,195.14,192.33,183.66,183.7,176.94,162.41,171.49,114.65,128.56,188.12,194.69,178.82,160.78,188.62,181.96,164.57,171.24,172.68,172.44,,33,965,33,32.15,
25.06.23 18:38:58,54.38,178.44,186.31,191.96,194.8,178.35,186.05,193.33,178.61,182.19,179.69,156.53,171.73,110.26,139.83,181.6,187.99,176.61,147,188.37,185.93,154.26,167.61,168.63,171.96,,33,965,33,32.16,
25.06.23 18:39:13,54.63,179.69,189.33,188.2,201.44,188.32,197.95,196.35,179.57,186.23,171.98,155.59,171.49,109.39,141.23,184.1,188.73,176.36,162.47,194.88,181.69,157.75,171.49,168.63,175.54,,33,965,33,32.16,
25.06.23 18:39:28,54.88,188.53,190.59,191.46,198.11,192.37,199.49,190.08,184.87,195.69,185.23,160.05,168.61,117.08,137.28,187.87,194.19,181.53,160.06,191.62,190.47,165.52,171,176.77,173.63,,33,965,33,32.19,
25.06.23 18:39:43,55.13,179.69,188.32,188.2,200.42,180.83,198.98,194.09,182.93,182.69,164.39,161.7,168.85,108.08,134.05,187.36,192.2,180.3,157.42,183.42,187.8,161.74,161.36,166.26,165.13,,33,965,33,32.19,
25.06.23 18:39:58,55.38,176.94,180.33,188.95,200.16,175.89,196.67,189.09,180.05,185.72,165.12,154.43,163.61,113.99,137.98,179.36,188.97,178.33,155.27,189.87,183.54,157.28,174.91,165.08,167.71,,33,965,33,32.22,
25.06.23 18:42:04,57.48,176.94,189.84,200.85,195.56,176.14,197.19,201.42,186.08,182.95,169.52,151.87,155.62,121.08,142.63,201.15,211.99,179.81,155.75,179.98,190.21,162.21,145.38,175.81,170.07,,33,965,33,32.46,
25.06.23 18:42:19,57.73,198.82,195.17,191.71,199.9,189.58,218.87,204.49,186.56,179.93,170.26,142.91,187.38,110.92,118.2,188.12,188.23,182.53,153.61,207.65,190.47,155.88,198.75,157.36,177.21,,33,965,33,32.51,
25.06.23 18:42:34,57.98,189.81,219.45,214.87,225.39,201.07,239.55,225.97,201.12,199.06,177.44,171.25,187.13,118.63,152.07,201.93,205.82,202.76,160.3,199.44,197.76,179.23,179.84,196.47,175.77,,33,965,33,32.55,
25.06.23 18:42:49,58.23,204.84,209.91,229.83,233.26,192.87,209.88,242.83,203.13,216.76,203.26,179.02,205.58,121.53,137.98,199.6,221.66,194.06,175.93,213.89,229.06,184.38,196.95,198.48,196.79,,33,965,33,32.61,
25.06.23 18:43:04,58.48,187.26,191.1,193.98,207.91,177.61,189.57,200.41,192.93,191.58,164.87,160.05,165.98,113.55,133.59,190.9,203.52,179.81,145.83,183.91,202.68,161.5,185.56,181.14,165.36,,33,965,33,32.66,
25.06.23 18:43:19,58.73,189.04,189.08,214.34,225.39,190.34,208.83,241.45,213.03,200.88,194.94,164.31,194.63,128.28,158.3,230.14,208.38,191.03,175.68,221.27,214.03,182.17,193.38,188.5,176.73,,33,965,33,32.71,
25.06.23 18:43:34,58.98,182.45,187.07,228.47,221.36,208.6,204.4,202.19,192.93,186.99,166.09,158.4,180.96,104.61,134.51,211.07,198.21,175.87,145.83,193.12,208.19,152.87,177.61,147.93,164.66,,33,965,33,32.76,
25.06.23 18:43:49,59.23,204.57,192.62,209.11,233.26,196.95,208.05,223.04,183.42,195.18,208.26,171.97,152.83,110.04,137.28,201.15,209.92,205.09,152.66,226.34,198.58,171.97,209.39,212.29,175.54,,33,965,33,32.8,
25.06.23 18:44:04,59.48,189.55,182.32,193.73,200.67,187.57,189.82,197.11,176.94,179.93,157.62,163.6,166.7,79.54,123.81,173.69,192.2,170.52,152.42,181.21,180.64,163.15,157.32,155.28,168.65,,33,965,33,32.86,
25.06.23 18:44:19,59.73,177.19,179.09,204.96,211.57,195.17,221.55,188.09,181.97,178.93,158.82,150.02,169.09,106.56,130.39,176.4,178.94,178.08,160.54,187.38,204.05,160.8,163.75,190.48,159.31,,33,965,33,32.9,
25.06.23 18:44:34,59.98,203.79,205.99,236.1,228.9,195.17,219.14,206.55,205.14,194.4,182.2,183.44,171.49,115.98,136.82,216.91,201.74,183.02,159.82,191.62,205.43,182.91,197.72,163.2,172.67,,33,965,33,32.96,
25.06.23 18:44:49,60.23,201.17,172.22,198.8,222.97,179.34,209.35,213.81,186.32,197.5,206.94,164.07,173.9,113.77,135.9,205.83,197.2,186.51,157.42,184.9,195.86,161.74,175.64,156.43,162.79,,33,965,33,33.01,
25.06.23 18:45:04,60.48,179.19,192.11,206.51,226.74,179.34,190.83,210.17,184.87,189.53,165.85,162.65,144.79,105.69,122.91,203.74,198.46,186.01,165.13,189.12,198.31,170.29,196.7,177.98,176.97,,33,965,33,33.04,
25.06.23 18:45:19,60.73,201.43,188.83,210.15,224.31,199.78,216.21,230,194.16,199.84,186.24,161.7,183.42,111.36,125.16,205.83,207.61,184.51,167.57,210.5,205.98,168.61,192.62,192.22,167.71,,33,965,33,33.08,
25.06.23 18:45:34,60.98,202.48,201.84,219.36,249.08,217.05,220.21,224.1,209.71,207.7,172.72,187.65,179.25,128.5,137.28,223.62,222.45,204.05,171.24,234.99,211.24,201.93,209.13,205.08,184.46,,33,965,33,33.15,
25.06.23 18:45:49,61.23,184.22,182.07,198.04,188.25,173.44,198.47,209.39,175.27,204.28,180.19,166.21,148.91,112.89,131.3,188.37,191.7,200.7,143.96,201.48,179.32,163.86,188.07,177.5,163.02,,33,965,33,33.18,
25.06.23 18:46:04,61.48,177.69,175.15,204.96,226.74,183.31,202.85,194.84,177.89,171.24,165.6,155.13,166.94,107,122.91,187.36,180.64,178.08,156.47,200.2,196.14,165.99,190.09,178.95,162.56,,33,965,33,33.22,
25.06.23 18:46:19,61.73,182.2,184.81,214.87,226.74,194.4,194.63,219.06,183.17,194.15,182.45,171.97,183.67,116.2,150.17,202.96,197.45,199.16,171.98,200.46,212.91,169.57,189.33,170.29,154.02,,33,965,33,33.28,
25.06.23 18:46:34,61.98,192.62,216.52,232.27,242.91,221.86,249.64,244.49,201.12,194.15,203,171.25,176.57,127.37,147.8,217.18,231.24,210.56,195.39,226.07,200.76,172.45,199.01,210.22,181.79,,33,965,33,33.32,
25.06.23 18:46:49,62.23,195.72,191.1,224.97,236.55,217.32,216.21,242.27,196.88,201.92,195.72,174.39,201.22,115.09,160.96,228.23,218.76,212.66,173.46,210.76,215.15,182.41,214.13,166.97,185.93,,33,965,33,33.36,
25.06.23 18:47:04,62.48,202.48,205.47,242.72,239.31,210.44,231.84,235.69,219.48,221.34,204.05,188.4,193.62,135.57,136.82,234.26,212.25,203.27,170.26,205.07,192.09,181.68,207.82,188.74,177.93,,33,965,33,33.4,
25.06.23 18:47:19,62.73,196.75,192.62,203.93,216.31,186.82,226.67,203.72,178.37,195.18,157.86,174.87,168.61,107.21,124.94,181.6,188.73,192.79,160.78,217.3,203.23,159.86,165.68,171.73,157.92,,33,965,33,33.43,
25.06.23 18:47:34,62.98,209.85,200.81,243.28,241.8,217.58,220.47,210.43,214.57,206.91,187.51,174.87,194.63,125.12,134.05,195.49,226.43,205.34,167.57,232.81,215.43,184.38,185.31,192.22,179.38,,33,965,33,33.47,
25.06.23 18:47:49,63.23,180.44,176.87,224.7,224.58,199.01,215.94,229.73,184.62,189.28,183.71,163.6,168.61,105.26,116.64,192.43,215.89,203.27,153.85,202.5,196.95,182.66,178.85,188.74,168.41,,33,965,33,33.51,
25.06.23 18:48:04,63.48,197.53,200.81,218.57,226.74,215.45,223.16,207.06,196.38,219.72,189.81,186.91,181.45,125.57,140.3,201.15,227.23,215.03,162.95,219.94,194.78,186.85,206.77,187.26,195.04,,33,965,33,33.54,
25.06.23 18:48:20,63.75,198.82,207.3,214.08,234.35,204.95,228.29,210.43,186.56,196.21,187.77,169.56,174.38,107.65,131.99,208.71,207.87,190.77,164.41,192.62,207.36,174.14,181.08,187.75,183.98,,33,965,33,33.58,
25.06.23 18:48:35,64,203,189.84,206.77,230.26,192.62,201.3,227.31,186.81,194.15,169.03,175.36,190.87,121.31,133.36,226.6,215.37,196.6,181.92,193.88,207.63,170.53,196.95,192.47,172.67,,33,965,33,33.61,
