Measurement Name :,20230624_SDR641_Run01_Plate01_PR,,Generated On :,"24/06/2023, 11:08:24",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
24.06.23 10:23:38,19.1,246.06,226.48,218.24,252.33,223.72,259.62,257.78,250.15,248.9,240.99,262.75,232.46,230.73,237.48,242.95,250.91,241.64,244.59,226.66,254.62,243.16,261.02,262.19,257.8,,27,965,33,28.83,
24.06.23 10:23:53,19.35,236.7,212.68,210.51,249,212.2,252.02,233.58,226.9,226.96,249.16,235.08,215,234.57,225.49,238.48,232.85,229.43,237.94,221.13,234.34,244.95,256.7,245.57,240.14,,27,965,33,28.83,
24.06.23 10:24:08,19.6,247.58,216.39,202.87,246.59,208.79,256.87,236.51,239.57,244.63,251.29,249.96,222.66,240.22,232.19,235.23,240.48,241.34,234.65,220.55,248,245.85,259.47,241.71,241.03,,27,965,33,28.83,
24.06.23 10:24:23,19.85,235.51,225.61,223.16,257.21,213.91,258.7,242.13,249.56,243.42,249.46,260.9,229.56,245.32,238.07,237.89,248.81,248.9,240.35,236.09,240.82,244.05,261.33,253.37,247.86,,27,965,33,28.83,
24.06.23 10:24:38,20.1,245.45,223.58,215.65,247.19,227.21,247.2,237.69,249.86,253.51,241.29,257.54,237.71,252.3,243.41,242.95,253.62,247.69,239.15,230.18,246.12,238.4,257,253.67,251.46,,27,965,33,28.83,
24.06.23 10:24:53,20.35,231.04,219.26,208.23,243.59,212.77,254.13,235.04,249.26,241,237.4,264.29,228.69,236.05,235.71,242.05,249.11,246.77,234.35,218.53,245.18,252.78,253.32,253.67,245.18,,27,965,33,28.82,
24.06.23 10:25:08,20.6,237.3,215.53,211.93,247.49,215.06,243.62,236.22,242.2,248.6,247.03,255.1,231.01,244.42,233.36,234.64,240.78,242.24,232.56,214.5,241.44,238.7,261.02,247.96,241.32,,27,965,33,28.82,
24.06.23 10:25:23,20.85,230.45,223,208.52,246.89,213.63,251.71,225.73,245.13,247.38,240.99,253.89,236.54,235.76,238.95,235.23,241.66,232.09,239.75,222.58,253.35,239.88,259.47,249.15,233.11,,27,965,33,28.8,
24.06.23 10:25:38,21.1,239.71,209,201.47,255.38,205.11,250.51,222.27,246.31,244.94,247.33,245.75,222.66,232.5,232.77,233.47,242.85,232.68,221.06,208.8,240.82,231.05,252.1,242.89,241.62,,27,965,33,28.8,
24.06.23 10:25:54,21.37,248.19,228.23,208.8,255.07,223.42,249.91,237.69,243.08,255.67,261.45,260.29,231.59,248.65,241.03,235.82,250.61,239.24,238.85,220.55,244.56,241.37,260.71,256.7,248.76,,27,965,33,28.8,
24.06.23 10:26:09,21.62,257.73,237.93,206.53,249.91,219.95,252.62,241.24,254.92,246.46,265.82,262.75,244.2,234.87,243.11,237.89,244.93,241.04,240.35,229,257.48,237.52,259.78,260.66,258.1,,27,965,33,28.79,
24.06.23 10:26:24,21.87,252.17,225.9,219.39,252.64,224.01,262.68,240.65,247.79,255.06,253.74,263.05,228.41,242.02,239.84,222.11,245.52,247.69,243.07,222.87,252.72,252.48,268.82,250.66,250.55,,27,965,33,28.79,
24.06.23 10:26:39,22.12,261.77,234.09,222,263.06,225.17,260.53,235.93,240.74,242.21,243.1,262.13,239.47,251.08,257.9,230.83,244.63,235.35,255,227.83,259.71,242.26,259.16,257.92,246.67,,27,965,33,28.79,
24.06.23 10:26:54,22.37,237.9,228.81,208.52,242.99,219.66,249.3,243.62,246.9,244.94,250.07,257.54,234.5,241.42,241.33,231.12,250,239.84,234.65,219.1,256.52,246.15,261.33,247.96,244.58,,27,965,33,28.78,
24.06.23 10:27:09,22.62,237.9,213.82,206.53,242.1,215.06,251.71,240.65,246.61,239.19,255.27,254.8,241.83,229.85,243.71,239.37,237.24,242.24,244.28,222.29,239.89,239,256.08,251.26,249.65,,27,965,33,28.78,
24.06.23 10:27:24,22.87,260.21,227.35,205.69,248.1,222.55,246.6,237.99,243.96,250.13,256.5,251.16,235.96,239.03,244.6,224.71,251.81,236.84,240.95,217.95,253.99,245.55,262.26,253.37,250.25,,27,965,33,28.78,
24.06.23 10:27:39,23.12,256.18,225.9,205.4,260.59,222.55,267.31,243.02,252.83,251.36,258.36,263.67,239.18,238.43,241.62,238.19,248.51,243.75,238.24,221.71,245.18,247.95,270.39,253.07,248.46,,27,965,33,28.76,
24.06.23 10:27:54,23.37,247.28,229.69,218.53,251.12,215.34,266.08,246.01,248.67,254.44,257.74,256.32,235.96,238.73,233.94,228.49,234.02,239.84,239.75,228.42,254.3,241.67,250.88,244.67,253.26,,27,965,33,28.76,
24.06.23 10:28:09,23.62,242.72,225.03,205.12,246.59,223.72,255.65,230.08,242.2,240.39,242.5,242.47,221.24,230.73,238.07,235.23,238.42,227.37,233.16,219.68,238.65,240.48,258.24,243.19,247.56,,27,965,33,28.76,
24.06.23 10:28:24,23.87,248.8,233.5,212.22,247.19,228.68,259.62,248.7,246.31,247.68,258.97,260.59,238.3,248.95,239.55,240.27,244.03,244.65,248.55,228.42,250.51,249.15,261.02,256.4,243.99,,27,965,33,28.76,
24.06.23 10:28:39,24.12,251.56,226.48,213.93,251.42,220.82,257.17,243.02,246.31,260.65,254.66,261.21,231.59,251.38,253.33,237.6,247.31,233.87,244.59,229,256.52,244.35,260.09,259.74,245.47,,27,965,33,28.75,
24.06.23 10:28:54,24.37,240.31,226.48,205.4,251.42,215.06,253.23,226.88,236.38,244.94,244.31,250.56,228.12,220.53,226.65,228.49,243.44,234.76,236.74,219.97,241.75,235.16,253.32,248.26,239.26,,27,965,33,28.75,
24.06.23 10:29:10,24.63,254.63,223.87,213.36,246.89,213.05,259.92,242.13,241.03,250.13,240.99,259.68,223.24,232.21,249.1,228.78,243.44,238.34,234.95,215.94,249.57,250.36,264.75,245.57,241.92,,27,965,33,28.75,
24.06.23 10:29:25,24.88,249.72,229.4,223.74,254.46,216.49,268.87,238.87,246.9,259.09,256.81,268.93,232.75,245.32,242.22,242.35,249.4,251.34,237.94,233.72,249.25,246.45,264.44,250.96,248.76,,27,965,33,28.74,
24.06.23 10:29:40,25.13,258.35,222.42,222.58,246.59,215.34,263.3,231.53,253.42,243.12,254.97,246.05,224.95,241.72,240.14,234.94,238.42,241.64,234.35,222.29,254.3,244.05,258.24,240.23,249.36,,27,965,33,28.75,
24.06.23 10:29:55,25.38,241.51,231.74,213.64,247.49,225.75,267.62,253.83,246.61,244.63,266.13,249.05,232.75,239.33,246.7,237.6,246.71,235.35,239.15,219.97,250.83,247.35,266.94,257.31,252.36,,27,965,33,28.74,
24.06.23 10:30:10,25.63,256.18,225.9,212.22,247.8,217.07,264.84,229.79,238.12,241.91,252.51,251.46,227.25,230.73,236.3,237.89,234.9,230.02,232.26,220.55,244.24,239.29,258.85,241.11,243.1,,27,965,33,28.74,
24.06.23 10:30:25,25.88,254.32,219.26,206.53,242.69,216.78,259.92,236.81,248.67,249.52,249.16,255.71,228.12,245.63,247.3,234.05,240.78,233.57,237.04,222.87,251.77,243.75,261.02,245.57,248.76,,27,965,33,28.75,
24.06.23 10:30:40,26.13,254.02,234.68,215.08,252.64,216.49,276.68,238.87,244.84,251.66,251.6,254.8,234.79,241.12,248.2,240.27,237.83,230.31,244.59,220.84,250.51,234.27,269.76,254.27,247.56,,27,965,33,28.74,
24.06.23 10:30:55,26.38,258.66,218.68,211.36,240.9,221.39,254.44,239.76,242.2,246.16,254.97,264.9,219.81,242.92,246.1,234.94,234.6,240.74,235.55,217.37,245.8,238.4,257.31,251.86,244.29,,27,965,33,28.72,
24.06.23 10:31:10,26.63,263.96,229.98,217.95,253.55,213.63,267.62,236.22,241.03,255.37,238.3,246.05,221.52,239.33,246.4,239.37,238.12,239.84,233.16,220.55,253.67,236.34,262.26,250.36,244.29,,27,965,33,28.72,
24.06.23 10:33:14,28.7,292.8,202.83,217.95,250.51,211.63,251.41,239.17,273.76,255.67,232.64,247.55,233.04,239.03,246.1,231.41,234.6,210.57,231.67,222.58,261.63,224.08,252.1,256.4,240.44,,27,965,33,28.79,
24.06.23 10:33:29,28.95,250.33,216.68,211.07,249.61,199.5,261.15,228.04,233.49,242.51,232.64,255.4,223.52,228.97,234.53,209.84,229.08,233.87,209.21,193.4,261.95,225.23,260.09,250.36,263.29,,27,965,33,28.79,
24.06.23 10:33:44,29.2,232.23,198.37,202.03,255.68,208.22,283.97,228.62,242.49,260.65,235.91,253.28,239.18,236.35,228.1,277.37,259.38,221.23,257.47,219.68,241.75,207.28,267.25,260.97,252.36,,27,965,33,28.8,
24.06.23 10:33:59,29.45,269.3,231.44,234.31,287.67,218.79,267.62,259.31,249.56,253.2,276.55,278.65,236.83,245.32,235.12,236.71,253.31,245.26,249.77,225.49,261.95,255.82,261.95,260.66,263.29,,27,965,33,28.83,
24.06.23 10:34:14,29.7,270.25,219.83,234.9,254.77,217.35,266.08,254.74,250.45,261.58,255.58,262.13,221.52,241.42,268.38,208.99,254.22,224.14,253.76,233.42,248,227.26,258.85,259.44,270.08,,27,965,33,28.85,
24.06.23 10:34:29,29.95,236.11,229.98,207.95,223.58,226.92,263.91,250.51,267.92,231.41,251.9,286.6,229.85,243.52,247.9,249.25,252.71,253.18,262.14,231.65,274.91,239.29,262.57,247.96,265.75,,27,965,33,28.86,
24.06.23 10:34:44,30.2,233.42,234.68,208.23,249.3,237.54,272.92,269.8,259.72,259.09,245.82,266.14,220.95,217.93,243.41,248.35,262.74,231.2,243.07,224.91,258.12,241.96,267.87,257.92,271.32,,27,965,33,28.88,
24.06.23 10:34:59,30.45,243.63,236.16,214.22,258.44,230.44,255.65,286.84,256.71,263.15,265.82,289.49,250.75,237.84,246.7,236.41,258.16,253.79,248.55,225.78,271.65,239.29,284.07,283.09,245.47,,27,965,33,28.88,
24.06.23 10:35:14,30.7,250.33,199.76,207.95,254.46,204.27,266.38,252.32,275.3,262.83,254.66,262.75,231.88,224.01,217.45,226.16,257.86,259.65,233.16,226.37,243.93,233.69,286.33,227.08,237.5,,27,965,33,28.9,
24.06.23 10:35:29,30.95,293.79,223.58,217.09,255.07,190.37,244.51,259,263.65,240.39,233.24,247.85,230.14,243.82,266.52,231.41,225.61,248.6,205.5,224.62,243.31,236.93,263.5,259.44,249.95,,27,965,33,28.9,
24.06.23 10:35:44,31.2,250.64,222.42,208.23,254.16,211.63,260.84,232.7,240.74,236.78,249.16,240.39,228.98,227.8,223.47,239.67,259.99,231.5,230.78,215.65,273.6,250.96,256.39,248.56,255.98,,27,965,33,28.9,
24.06.23 10:35:59,31.45,210.05,252.03,183.53,250.51,196.44,244.81,257.78,266.7,211.81,269.9,262.44,208.55,265.86,222.32,227.32,242.85,232.68,235.25,208.8,248.62,217.18,249.05,253.67,243.1,,27,965,33,28.93,
24.06.23 10:36:14,31.7,290.84,265.54,240.56,263.68,237.54,296.85,255.96,299.64,308.97,288.12,281.5,260.73,259.97,284.13,247.45,265.51,260.27,266.53,236.98,281.49,260.1,297.08,272.71,259.02,,27,965,33,28.91,
24.06.23 10:36:30,31.97,267.41,232.03,207.67,274.61,251.69,268.55,263.61,285.93,269.76,266.76,269.56,272.42,272.13,264.35,249.56,242.85,284.32,254.69,232.24,260.67,234.86,285.04,273.33,256.89,,27,965,33,28.93,
24.06.23 10:36:45,32.22,238.2,217.53,224.62,239.12,225.17,274.17,262.99,251.64,234.69,223.53,274.87,231.88,267.43,285.41,250.46,252.11,236.55,237.04,219.97,268.72,250.06,267.25,264.65,278.83,,27,965,33,28.93,
24.06.23 10:37:00,32.47,230.15,219.54,209.94,210.7,206.81,252.02,240.94,257.31,245.24,230.28,265.83,213.59,255.35,244.6,283.73,240.48,235.06,226.64,212.79,240.51,231.64,261.95,249.45,249.95,,27,965,33,28.93,
24.06.23 10:37:15,32.72,256.49,236.45,231.06,243.89,198.11,278.58,267.93,255.22,299.6,252.21,244.86,216.98,248.35,258.51,268.58,260.3,250.73,235.25,225.78,276.55,252.48,276.4,273.02,276.31,,27,965,33,28.96,
24.06.23 10:37:30,32.97,269.93,232.33,255.1,246.89,206.81,285.24,243.62,253.42,232,266.76,247.55,234.79,257.5,241.33,277.06,269.84,242.54,236.15,216.22,248.31,247.65,265.06,257.92,259.32,,27,965,33,28.96,
24.06.23 10:37:45,33.22,254.94,270.21,190.64,248.7,191.19,258.39,266.69,279.65,254.75,228.51,248.75,250.75,247.44,238.07,221.82,244.93,258.72,219.9,227.24,272.3,259.18,278.94,278.98,291.23,,27,965,33,28.97,
24.06.23 10:38:00,33.47,231.93,226.19,200.63,231.74,190.92,268.55,247.2,240.16,241.3,270.84,266.45,254.96,238.43,243.11,249.25,245.22,213.72,231.08,216.8,246.74,255.82,261.95,266.19,276.63,,27,965,33,28.97,
24.06.23 10:38:15,33.72,232.82,223.58,188.44,260.59,209.35,269.8,267.31,252.83,258.78,274.64,249.96,275.85,259.35,240.14,215.23,246.12,224.73,231.97,233.72,253.35,239.29,284.39,265.26,262.07,,27,965,33,28.97,
24.06.23 10:38:30,33.97,258.35,232.62,236.09,271.78,226.05,285.88,275.74,295.46,307.96,264.26,291.43,252.55,231.32,265.59,238.78,267.67,237.74,249.16,240.86,270.02,243.75,269.76,279.29,283.57,,27,965,33,29,
24.06.23 10:38:45,34.22,285.63,238.23,239.07,245.09,213.91,288.77,235.34,243.67,284.5,283.27,231.57,257.38,263.38,236.3,268.89,252.41,247.38,245.19,240.86,254.94,247.35,261.02,279.29,279.46,,27,965,33,29,
24.06.23 10:39:00,34.47,276.93,206.75,230.18,237.34,193.95,277.94,256.87,236.09,276.45,251.29,283.73,222.95,240.52,242.52,245.94,256.64,229.13,244.28,218.24,261.95,227.26,255.47,271.46,255.98,,27,965,33,29.01,
24.06.23 10:39:15,34.72,292.15,204.22,217.09,260.9,186.26,260.53,254.74,248.97,233.79,318.71,253.89,246.27,231.91,247.9,244.74,255.43,255.02,229.89,213.64,257.8,230.47,256.08,263.42,278.51,,27,965,33,29.01,
24.06.23 10:39:30,34.97,252.17,212.12,200.07,251.12,204.27,249.3,275.74,230.9,241.91,248.24,254.49,208.83,224.01,240.44,231.7,264.89,222.98,225.17,194.78,262.92,216.9,263.5,266.5,256.59,,27,965,33,29.01,
24.06.23 10:39:45,35.22,248.8,210.7,221.71,274.29,215.06,265.15,232.41,245.43,278.69,271.16,272.99,217.83,238.73,218.02,207.86,265.2,247.38,228.41,218.53,248,231.05,260.4,273.95,252.36,,27,965,33,29.01,
24.06.23 10:40:00,35.47,269.62,215.53,220.26,252.94,233.09,279.52,249.61,259.42,268.18,221.2,281.19,221.81,233.39,226.94,263.61,254.83,232.68,248.24,221.13,255.25,232.81,282.46,270.53,273.5,,27,965,33,29.03,
24.06.23 10:40:15,35.72,290.84,216.39,197.56,262.44,208.22,256.56,244.51,227.19,234.69,233.24,271.74,223.52,252.3,248.2,219.52,243.14,231.5,233.75,206.53,266.14,211.22,264.75,257.61,263.91,,27,965,33,29.01,
24.06.23 10:40:30,35.97,214.65,238.82,225.49,293.49,188.99,264.84,271.36,246.31,251.36,261.14,265.83,261.95,253.82,238.66,247.14,257.86,245.56,237.34,215.65,268.4,223.5,255.47,255.18,263.29,,27,965,33,29.03,
24.06.23 10:40:45,36.22,280.14,220.98,196.72,234.68,218.22,258.39,270.42,248.67,258.16,261.45,278.34,228.98,234.87,263.42,232,251.81,255.64,239.45,234.61,276.88,255.82,276.08,265.88,281.03,,27,965,33,29.03,
24.06.23 10:41:00,36.47,233.42,205.06,193.67,278.72,182.45,247.8,230.37,252.53,236.78,246.12,268.31,206.33,223.13,215.74,217.51,244.03,208,223.4,186.8,250.83,236.93,241.51,235.23,243.99,,27,965,33,29.04,
24.06.23 10:41:15,36.72,261.46,233.5,222.87,260.9,213.05,245.11,255.35,262.44,269.44,249.16,293.04,227.54,240.82,252.42,233.47,261.21,248.29,267.79,211.93,287.13,239.88,285.04,282.77,279.14,,27,965,33,29.04,
24.06.23 10:41:30,36.97,268.67,223.58,205.97,244.79,224.01,269.18,252.62,247.79,271.35,230.57,290.46,244.2,260.9,216.02,242.05,260.6,243.75,254.07,195.61,275.89,235.16,273.23,245.27,278.51,,27,965,33,29.05,
24.06.23 10:41:45,37.22,270.88,248.4,198.39,274.92,216.78,277.94,260.53,259.72,266.6,279.74,278.97,274.92,251.99,267.45,242.35,282.06,264.32,240.35,239.97,273.93,259.18,301.04,287.87,272.88,,27,965,33,29.05,
24.06.23 10:42:01,37.48,209.19,218.11,224.62,222.71,190.92,249,217.41,233.78,231.11,233.83,259.37,235.08,244.42,238.95,192.58,230.53,203.47,232.86,211.64,245.49,227.55,260.71,239.05,249.65,,27,965,33,29.05,
24.06.23 10:42:16,37.73,265.52,209.85,215.94,235.27,201.74,279.52,253.53,247.49,246.46,258.36,284.69,254.66,242.62,256.07,230.24,268.6,224.73,233.16,212.5,266.14,261.33,292.17,282.14,259.63,,27,965,33,29.08,
24.06.23 10:42:31,37.98,250.64,200.32,197.84,239.42,217.35,279.21,246.01,274.07,224.02,257.12,301.85,232.46,239.03,265.9,267.02,271.7,258.42,238.24,207.38,265.81,222.92,253.32,273.02,253.26,,27,965,33,29.1,
24.06.23 10:42:46,38.23,257.73,248.7,231.06,282.86,183.54,301.42,260.23,272.83,252.9,291.37,324.59,257.69,239.33,262.19,261.45,268.29,257.8,255,227.83,251.77,265.34,288.92,261.58,287.07,,27,965,33,29.11,
24.06.23 10:43:01,38.48,243.63,220.69,221.42,238.23,210.21,252.02,254.74,256.11,270.08,248.24,265.52,245.68,255.05,270.56,247.75,273.26,267.45,229,225.2,256.52,259.79,277.67,253.97,277.57,,27,965,33,29.13,
24.06.23 10:43:16,38.73,250.33,218.97,190.64,211.83,233.39,238.58,275.11,245.72,246.77,255.27,254.49,210.79,254.13,228.69,233.47,248.81,230.02,205.21,184.34,238.04,214.05,274.49,252.46,255.98,,27,965,33,29.13,
24.06.23 10:43:31,38.98,241.21,222.13,212.22,254.16,189.27,269.49,262.07,246.61,249.52,257.12,252.67,245.09,210.77,232.19,249.86,239.89,226.19,221.65,216.51,261.63,237.81,271.02,246.46,266.99,,27,965,33,29.15,
24.06.23 10:43:46,39.23,285.63,209.29,220.84,273.03,184.62,264.53,239.46,256.11,271.98,251.9,255.4,208.83,232.8,247.9,225,248.21,238.94,244.28,209.37,239.58,229.59,243.01,252.76,259.93,,27,965,33,29.16,
24.06.23 10:44:01,39.48,265.52,221.85,218.24,241.2,188.45,306.03,242.73,234.93,257.84,248.85,294.66,231.01,268.68,250.61,231.12,262.44,251.04,230.19,209.37,251.46,259.18,279.58,259.13,264.83,,27,965,33,29.18,
24.06.23 10:44:16,39.73,294.45,212.97,218.24,264.61,201.18,266.08,235.63,238.12,252.9,250.37,288.53,231.01,247.74,246.1,255.32,251.51,222.1,235.55,202.31,268.72,244.95,262.26,254.58,246.67,,27,965,33,29.19,
24.06.23 10:44:31,39.98,247.28,210.7,185.43,234.68,219.08,240.94,222.27,255.52,262.52,232.94,246.35,222.95,257.2,259.73,214.37,249.4,218.62,218.73,186.52,226.11,224.94,233.46,219.34,241.32,,27,965,33,29.21,
24.06.23 10:44:46,40.23,244.24,253.55,178.11,235.86,192.84,280.47,267.31,287.19,247.07,243.1,257.23,238.3,254.44,235.41,237,257.86,227.07,241.26,225.49,258.12,239.88,280.22,252.76,265.14,,27,965,33,29.21,
24.06.23 10:45:01,40.48,243.63,216.96,175.69,272.41,194.78,264.53,261.45,263.35,282.23,241.59,299.55,269.63,258.73,226.07,242.35,243.74,216.88,232.56,233.42,257.16,232.22,260.4,249.15,257.5,,27,965,33,29.22,
24.06.23 10:45:16,40.73,242.72,231.44,224.91,239.42,189.27,251.11,259.92,248.97,222.85,227.63,252.37,211.63,239.92,241.03,246.24,261.82,220.94,245.8,202.59,253.67,243.16,260.71,261.88,270.08,,27,965,33,29.24,
24.06.23 10:45:31,40.98,239.71,209.29,188.99,262.13,193.4,262.38,253.53,238.99,262.83,293.33,273.3,239.47,247.74,226.36,228.49,255.73,225.61,244.59,201.19,242.38,232.51,256.39,263.42,262.07,,27,965,33,29.25,
