Measurement Name :,20230624_SDR641_Run01_Plate01_PR,,Generated On :,"24/06/2023, 11:08:24",,,Calibration details for Oxygen,,,Report :,"@m01:IDENTIFICATION
24.06.23 10:45:46,41.23,268.99,227.64,215.08,269.9,236.35,287.48,261.76,267,263.15,247.94,292.07,212.75,281.34,249.71,242.95,254.83,221.81,230.78,202.87,250.51,239.59,256.08,253.07,246.07,,27,965,33,29.26,
24.06.23 10:46:01,41.48,308.08,220.41,209.65,246.59,200.9,268.87,282.38,289.09,237.08,266.76,286.6,257.38,274.66,258.2,262.69,275.45,275.35,255.31,228.42,278.85,244.35,277.03,269.59,276,,27,965,33,29.26,
24.06.23 10:46:16,41.73,298.08,202.83,219.97,272.72,207.65,246.31,258.7,256.71,244.63,280.38,265.83,228.41,245.02,242.52,256.54,272.32,261.21,247.63,226.66,244.87,257.35,277.67,285.32,266.37,,27,965,33,29.26,
24.06.23 10:46:31,41.98,332.08,225.03,204.84,298.72,207.09,253.23,229.49,272.21,244.03,251.6,304.81,239.47,267.43,231.6,238.78,241.37,244.65,224.28,204,263.56,248.55,266.62,262.5,270.7,,27,965,33,29.26,
24.06.23 10:46:46,42.23,292.15,249.91,194.78,255.99,205.11,267.62,260.84,254.92,240.09,270.21,323.23,264.4,254.44,234.83,244.44,257.86,233.87,221.06,198.11,270.02,218.9,263.81,256.7,254.47,,27,965,33,29.26,
24.06.23 10:47:01,42.48,303.06,233.8,198.39,266.78,203.99,247.5,246.9,261.84,290.69,276.87,288.53,252.25,259.04,257.59,241.16,262.13,253.49,237.64,198.39,265.49,249.45,270.39,264.65,274.44,,27,965,33,29.29,
24.06.23 10:47:16,42.73,281.42,233.5,193.95,244.49,211.06,246.6,265.46,260.32,263.15,275.91,267.69,256.47,270.56,212.05,263.3,248.21,252.87,247.94,229,261.95,229.3,268.19,241.11,270.7,,27,965,33,29.29,
24.06.23 10:47:31,42.98,308.76,248.4,254.18,294.14,226.63,305.37,292.31,274.07,281.91,295.95,311.78,273.67,296.89,270.87,276.11,276.07,249.51,268.11,240.86,296.54,255.21,271.33,293.66,306.85,,27,965,33,29.29,
24.06.23 10:47:46,43.23,257.11,240.31,209.37,255.99,184.35,248.1,253.23,261.84,270.39,279.1,278.65,211.63,276.56,230.72,226.45,259.69,220.94,232.26,205.69,260.35,241.96,242.41,238.46,275.06,,27,965,33,29.29,
24.06.23 10:48:01,43.48,289.53,248.1,252.05,296.1,234.87,274.17,268.24,295.14,258.16,268.95,285.33,241.53,278.47,288.94,277.69,260.91,264.32,255,251.74,283.81,264.1,305.02,294.3,287.38,,27,965,33,29.32,
24.06.23 10:48:16,43.73,267.1,232.62,212.5,276.19,197,265.77,262.68,285.3,292.99,276.23,280.87,259.2,250.17,244.31,252.28,270.46,251.04,258.72,214.79,279.84,227.55,303.36,252.76,278.51,,27,965,33,29.3,
24.06.23 10:48:32,44,257.11,228.81,200.35,245.39,224.01,277.63,219.4,255.22,257.53,281.34,281.5,235.96,255.66,241.92,249.25,256.95,231.5,233.16,211.64,242.69,223.21,257.62,257.92,257.8,,27,965,33,29.33,
24.06.23 10:48:47,44.25,290.18,252.03,196.17,264.92,205.68,285.24,264.53,253.42,244.03,281.66,245.45,239.18,257.2,241.62,242.05,252.41,220.94,249.16,224.91,268.72,257.04,290.54,282.46,269.46,,27,965,33,29.33,
24.06.23 10:49:02,44.5,255.87,222.71,183.8,279.04,192.02,264.22,245.11,268.22,234.99,274.64,274.87,248.36,249.26,239.55,236.41,241.37,254.41,224.87,200.91,260.35,236.04,253.93,253.97,251.76,,27,965,33,29.35,
24.06.23 10:49:17,44.75,280.46,275.55,230.18,284.78,253.21,293.93,340.35,293.22,278.05,293.66,295.96,271.18,289.07,271.18,296.33,282.06,243.75,285.06,232.54,273.28,287.41,289.89,307.05,297.04,,27,965,33,29.36,
24.06.23 10:49:32,45,278.21,263.37,183.53,272.09,193.12,270.73,266.69,276.23,250.44,246.73,310.11,252.55,238.43,246.1,240.27,244.03,217.75,232.56,211.36,261.63,262.25,297.41,272.08,259.32,,27,965,33,29.36,
24.06.23 10:49:47,45.25,225.14,246.59,193.4,288.96,211.91,283.01,267.31,273.14,268.18,318.71,257.23,297.83,247.74,254.85,244.14,290.67,249.82,259.65,219.39,289.47,255.21,288.59,260.97,288.98,,27,965,33,29.36,
24.06.23 10:50:02,45.5,268.67,233.8,224.62,253.25,185.71,251.41,249.3,248.38,234.99,268.33,256.32,235.66,225.75,255.46,231.41,248.21,201.77,236.74,213.07,253.35,234.86,280.54,237.57,250.85,,27,965,33,29.36,
24.06.23 10:50:17,45.75,243.93,217.53,208.52,250.82,210.21,273.54,266.08,253.13,244.33,275.59,269.56,273.05,268.05,250.01,241.46,239.6,253.18,241.86,207.38,272.95,227.84,274.81,259.13,254.17,,27,965,33,29.38,
24.06.23 10:50:32,46,272.47,222.42,218.82,244.49,175.71,255.35,237.99,273.76,249.52,265.82,267.69,257.99,252.6,261.58,264.85,241.66,231.2,246.72,209.65,271.32,264.1,279.9,248.56,260.54,,27,965,33,29.38,
24.06.23 10:50:47,46.25,319.28,215.53,218.82,256.29,224.88,284.29,267.62,264.87,243.72,271.16,285.96,250.75,246.83,265.9,250.77,250.61,249.21,255.93,217.95,266.46,233.1,276.71,283.41,262.07,,27,965,33,29.39,
24.06.23 10:51:02,46.5,247.58,246.29,226.95,277.13,205.96,284.6,280.79,297.39,240.39,294.31,302.5,266.85,231.62,250.61,263.61,275.45,239.84,258.41,222.29,252.72,239,263.81,278.03,280.09,,27,965,33,29.39,
24.06.23 10:51:17,46.75,283.36,230.86,213.07,295.77,213.05,254.74,290.7,288.45,294.63,270.84,254.8,263.48,268.68,242.52,283.41,253.62,233.57,244.89,230.18,296.54,251.57,276.08,273.33,280.09,,27,965,33,29.4,
24.06.23 10:53:25,48.88,264.27,234.09,200.91,256.91,210.77,276.05,253.53,264.26,263.15,271.47,274.24,242.12,257.2,249.4,246.24,253.31,235.06,242.77,207.38,259.71,241.67,271.33,256.4,259.93,,27,965,33,29.13,
24.06.23 10:53:40,49.13,262.7,233.21,201.19,255.68,211.06,273.86,253.23,263.65,261.89,270.53,272.99,241.24,254.74,248.5,246.84,253.31,234.46,240.95,207.67,259.07,241.07,269.76,255.79,259.02,,27,965,33,29.11,
24.06.23 10:53:55,49.38,261.77,231.74,200.63,253.85,210.49,271.98,252.32,263.05,261.27,269.58,272.05,239.77,253.52,246.7,245.94,252.11,233.57,239.45,207.38,257.8,239.29,268.5,254.27,258.1,,27,965,33,29.11,
24.06.23 10:54:10,49.63,260.21,231.44,200.63,253.55,210.49,270.73,251.41,261.53,260.65,268.64,270.18,239.18,251.99,247.3,244.14,251.51,232.09,237.34,207.67,256.84,238.4,267.87,254.27,258.1,,27,965,33,29.1,
24.06.23 10:54:25,49.88,260.52,230.86,200.35,252.33,210.21,269.8,250.21,261.53,260.02,268.33,269.56,239.47,250.47,247,243.25,251.51,231.2,236.15,206.82,255.89,237.22,267.87,253.37,256.59,,27,965,33,29.08,
24.06.23 10:54:40,50.13,258.04,229.4,200.07,251.73,209.92,268.87,248.7,259.42,258.47,266.13,268.31,237.13,248.95,246.7,242.65,250,229.43,234.95,206.25,254.3,236.63,266.62,251.26,255.68,,27,965,33,29.07,
24.06.23 10:54:55,50.38,256.8,229.1,200.35,252.03,209.35,267.31,247.8,259.42,257.22,265.82,266.45,237.42,248.65,244.31,241.75,250,229.13,234.05,206.25,252.72,235.45,264.75,249.75,254.47,,27,965,33,29.04,
24.06.23 10:55:10,50.63,256.18,228.52,199.23,250.21,208.22,265.77,247.8,258.82,256.6,263.32,264.9,236.25,247.44,244.6,241.16,249.11,227.66,231.67,205.69,253.35,234.57,264.13,248.26,253.86,,27,965,33,29.04,
24.06.23 10:55:25,50.88,255.25,228.52,199.51,249.3,208.5,264.53,246.9,256.71,255.37,263.01,263.67,234.2,245.63,243.71,239.37,248.81,227.66,230.78,205.69,252.72,233.1,264.44,247.36,253.86,,27,965,33,29.01,
24.06.23 10:55:41,51.15,254.63,227.35,199.23,248.4,208.22,263.61,245.71,255.82,252.59,261.14,262.44,233.62,244.42,243.11,238.19,248.51,226.19,229.89,205.69,251.77,232.22,263.19,245.57,252.06,,27,965,33,29.01,
24.06.23 10:55:56,51.4,254.02,226.19,198.95,248.1,207.94,264.22,246.6,256.11,251.66,259.9,261.21,232.17,242.92,242.81,237.89,247.31,225.31,229.3,205.4,251.77,231.34,261.95,244.97,251.46,,27,965,33,28.99,
24.06.23 10:56:11,51.65,251.86,225.9,198.67,246.89,207.65,261.76,243.32,255.52,250.44,259.28,260.59,231.01,242.02,241.62,237.6,246.71,224.44,228.11,204,250.51,230.76,261.64,244.38,250.25,,27,965,33,28.97,
24.06.23 10:56:26,51.9,250.33,224.74,198.39,245.39,207.09,259.92,240.94,254.32,249.82,258.66,259.37,229.56,239.92,240.73,237,244.63,225.31,226.93,204.84,248.62,229.88,260.71,243.19,249.36,,27,965,33,28.96,
24.06.23 10:56:41,52.15,249.41,224.16,198.11,244.49,206.24,259,240.35,252.83,248.6,256.81,258.76,228.69,239.62,240.44,236.71,245.22,220.94,225.46,203.71,248,229.88,259.78,242,249.06,,27,965,33,28.96,
24.06.23 10:56:56,52.4,249.11,223.29,198.39,243.89,207.37,258.7,239.17,251.64,248.6,255.27,258.15,228.12,239.33,239.55,237.3,244.33,219.78,226.34,204,247.37,229.59,258.55,241.71,247.86,,27,965,33,28.93,
24.06.23 10:57:11,52.65,247.89,221.85,197.56,242.69,206.52,257.48,239.17,250.15,247.38,254.97,256.01,226.96,237.24,238.66,235.82,243.14,218.91,226.05,203.71,246.43,227.55,257.93,241.41,246.37,,27,965,33,28.91,
24.06.23 10:57:26,52.9,246.97,222.42,197.84,241.5,207.37,256.26,238.58,250.75,246.16,254.35,254.8,226.96,235.76,238.07,235.53,241.66,220.36,225.75,203.15,245.8,227.26,257.62,241.41,245.47,,27,965,33,28.9,
24.06.23 10:57:41,53.15,245.45,220.41,197.56,240.9,205.96,255.65,238.28,248.97,244.63,252.21,253.89,225.81,235.46,237.48,234.05,241.96,218.91,224.58,203.71,244.87,225.81,256.08,238.46,244.88,,27,965,33,28.89,
24.06.23 10:57:56,53.4,244.54,220.12,196.72,240.31,205.39,255.04,237.99,248.97,242.81,250.98,252.37,224.95,234.27,237.77,232.88,241.07,218.33,224.28,202.31,244.24,224.65,255.47,237.28,243.69,,27,965,33,28.86,
24.06.23 10:58:11,53.65,242.42,219.26,197,239.42,206.24,254.74,235.93,248.08,243.12,249.16,252.07,227.25,232.5,236,232.29,240.19,216.59,224.28,202.87,243.31,224.37,255.16,237.57,243.1,,27,965,33,28.85,
24.06.23 10:58:26,53.9,241.82,218.68,196.72,239.12,205.39,255.04,235.34,246.02,241.6,248.85,250.56,225.24,231.03,234.83,231.7,240.19,216.02,223.4,202.03,243.31,223.21,253.63,236.4,242.8,,27,965,33,28.83,
24.06.23 10:58:41,54.15,241.51,217.53,196.44,237.04,205.39,253.83,235.93,245.72,240.7,247.33,249.96,223.52,230.44,235.41,229.95,240.78,215.73,222.53,202.31,242.06,222.35,253.32,235.81,241.62,,27,965,33,28.83,
24.06.23 10:58:56,54.4,241.82,217.25,196.44,236.75,205.11,252.92,234.46,245.13,239.79,247.33,247.25,222.38,229.26,234.83,229.66,240.19,213.43,222.53,202.31,242.38,222.35,252.4,234.64,241.03,,27,965,33,28.82,
24.06.23 10:59:11,54.65,241.51,215.25,195.89,235.86,204.83,252.62,233.29,244.55,238.89,246.42,246.65,222.66,228.09,234.24,229.36,239.89,213.43,221.06,201.75,241.44,221.77,252.4,232.89,239.26,,27,965,33,28.79,
24.06.23 10:59:26,54.9,241.82,216.1,195.89,235.27,204.55,251.11,232.12,242.79,237.08,244.31,244.86,220.95,228.09,233.94,228.2,239.6,211.71,221.36,201.19,241.13,220.62,252.1,230.85,238.08,,27,965,33,28.78,
24.06.23 10:59:41,55.15,242.42,214.11,195.89,234.68,204.55,249.61,230.08,243.08,236.78,243.1,243.66,219.25,227.21,233.06,227.03,238.12,209.99,221.36,201.19,239.89,219.76,250.57,229.11,238.08,,27,965,33,28.78,
24.06.23 10:59:56,55.4,241.82,214.39,195.33,234.09,205.11,249,231.24,242.49,235.29,243.1,242.77,220.38,226.05,232.48,227.61,238.42,210.28,220.48,201.47,240.51,219.76,249.05,229.11,237.79,,27,965,33,28.76,
24.06.23 11:00:11,55.65,240.61,212.97,195.06,233.21,203.99,247.8,228.91,241.32,235.29,242.5,242.18,216.41,224.59,232.77,225.87,237.24,209.42,220.19,200.35,240.2,218.04,248.45,226.79,236.32,,27,965,33,28.76,
24.06.23 11:00:26,55.9,240.61,212.97,195.06,232.91,204.27,246.6,228.33,240.74,234.69,240.99,240.69,215.57,224.01,232.48,225.29,237.83,209.42,219.31,200.91,238.04,218.9,247.84,228.53,235.74,,27,965,33,28.72,
24.06.23 11:00:41,56.15,240.61,210.98,194.78,231.44,203.71,246.31,227.75,239.57,234.69,240.69,239.8,213.88,222.84,231.6,224.71,236.36,208.28,217.86,199.51,236.49,217.76,248.14,226.79,234.86,,27,965,33,28.72,
24.06.23 11:00:56,56.4,240.01,210.7,194.78,231.44,203.99,246.6,228.04,239.28,233.49,240.09,239.21,214.16,221.68,230.14,223.26,235.78,209.42,216.99,200.07,236.19,216.9,247.84,226.51,233.98,,27,965,33,28.69,
24.06.23 11:01:11,56.65,239.41,209.57,194.78,230.86,203.42,246.6,229.49,237.83,232.6,240.39,238.03,213.59,220.82,230.72,223.26,234.6,208.85,215.25,199.79,235.88,216.61,246.63,225.93,232.24,,27,965,33,28.68,
24.06.23 11:01:26,56.9,238.8,209,193.95,230.57,203.14,246.01,229.2,237.54,231.41,238,237.44,214.16,220.82,229.85,223.26,235.19,207.43,215.25,199.79,234.65,215.76,246.02,223.63,233.11,,27,965,33,28.68,
24.06.23 11:01:41,57.15,238.5,208.72,194.5,230.27,202.58,244.51,227.17,236.38,231.11,236.8,236.85,212.19,219.66,228.98,220.67,234.02,205.16,215.25,199.23,235.26,216.61,244.21,222.19,232.24,,27,965,33,28.65,
24.06.23 11:01:56,57.4,238.2,208.44,193.95,228.81,202.86,244.21,228.04,236.09,230.81,236.21,235.96,212.47,216.78,227.52,220.96,232.56,204.6,213.81,199.23,234.34,215.47,245.72,222.19,231.07,,27,965,33,28.65,
24.06.23 11:02:12,57.67,238.2,207.03,193.4,228.81,202.86,243.02,226.02,236.09,230.81,235.91,235.96,214.44,216.49,227.81,218.37,232.27,203.47,212.65,198.95,233.42,214.91,243.61,220.19,230.78,,27,965,33,28.64,
24.06.23 11:02:27,57.92,237.9,206.47,193.12,227.94,203.71,243.02,227.46,235.51,230.81,235.61,235.96,213.59,215.92,227.52,219.81,231.98,202.62,213.52,198.95,233.42,215.19,244.21,220.19,229.91,,27,965,33,28.61,
24.06.23 11:02:42,58.17,236.7,205.91,192.84,226.48,203.14,241.54,226.02,233.2,231.11,234.13,235.67,209.67,214.77,227.23,218.09,231.11,202.06,212.37,198.39,232.81,214.05,242.71,218.2,228.18,,27,965,33,28.61,
24.06.23 11:02:57,58.42,235.51,205.06,192.57,226.19,202.3,241.54,224,232.05,231.11,233.24,236.85,207.72,214.2,227.23,217.51,231.98,200.09,210.64,198.39,233.11,213.77,241.51,217.06,227.89,,27,965,33,28.61,
24.06.23 11:03:12,58.67,234.91,204.78,191.74,223.87,201.74,240.65,223.71,231.76,230.22,232.64,236.55,206.61,212.2,225.78,217.8,231.98,198.41,211.5,197.84,232.2,213.2,241.21,216.49,226.74,,27,965,33,28.58,
24.06.23 11:03:27,58.92,234.02,204.5,192.57,224.45,202.02,240.06,224.86,230.9,228.15,230.57,236.26,204.39,210.49,224.92,216.94,232.56,197.57,208.92,197.84,231.28,213.2,240.91,216.21,227.31,,27,965,33,28.58,
24.06.23 11:03:42,59.17,233.12,203.66,192.01,223.29,202.3,239.76,224.86,229.19,227.55,230.57,236.26,202.73,209.64,224.92,216.37,231.69,196.45,207.78,197.28,230.67,212.35,239.41,215.64,223.86,,27,965,33,28.55,
24.06.23 11:03:57,59.42,232.23,203.1,191.46,222.71,202.02,240.35,221.98,228.61,226.67,229.69,235.38,203,210.77,224.05,215.51,229.37,197.85,207.21,196.44,230.36,212.63,239.71,215.93,222.72,,27,965,33,28.54,
24.06.23 11:04:12,59.67,231.64,202.55,191.46,222.42,201.74,239.46,222.56,228.04,226.37,228.22,234.79,202.18,209.64,223.76,214.94,229.66,197.57,206.92,196.72,230.36,212.63,238.81,216.21,220.43,,27,965,33,28.54,
24.06.23 11:04:27,59.92,231.34,202.55,191.74,221.56,201.74,239.17,221.41,226.9,226.37,226.75,235.96,201.07,207.94,221.75,213.24,229.08,198.41,206.07,196.17,229.75,212.07,239.11,216.49,219.58,,27,965,33,28.51,
24.06.23 11:04:42,60.17,230.15,201.99,191.46,220.98,202.02,237.99,221.41,227.47,225.78,227.63,234.49,200.8,206.81,221.17,211.82,229.66,197.85,205.78,197,228.53,211.22,238.51,214.51,218.15,,27,965,33,28.51,
24.06.23 11:04:57,60.42,229.26,200.87,191.19,220.98,200.9,238.87,221.12,226.62,223.73,226.46,233.03,201.07,205.96,219.45,212.38,229.08,198.69,205.21,196.17,229.14,212.07,237.62,213.1,217.3,,27,965,33,28.5,
24.06.23 11:05:12,60.67,228.97,200.04,190.91,220.12,200.9,237.99,221.41,227.19,222.26,225.58,233.03,200.25,205.39,218.59,210.68,229.08,198.41,204.93,195.89,228.53,210.94,237.02,213.66,217.3,,27,965,33,28.47,
24.06.23 11:05:27,60.92,229.26,198.65,190.64,219.26,200.9,236.81,223.13,226.33,221.67,224.41,232.15,199.15,203.99,218.31,209.27,229.08,198.13,204.64,195.33,226.41,209.53,236.72,214.23,216.17,,27,965,33,28.47,
24.06.23 11:05:42,61.17,229.56,198.93,190.91,218.97,200.9,236.81,220.55,226.62,222.55,224.12,230.98,200.25,203.42,217.73,210.4,229.37,197.01,204.36,196.17,227.32,209.24,237.32,213.38,215.32,,27,965,33,28.46,
24.06.23 11:05:57,61.42,229.26,197.54,190.91,218.11,200.62,235.93,220.26,226.05,221.97,223.82,229.82,201.07,202.3,216.59,209.55,228.79,196.17,202.94,195.89,227.02,208.68,236.43,212.25,215.89,,27,965,33,28.43,
24.06.23 11:06:12,61.67,228.67,196.99,190.09,216.96,200.62,234.75,219.69,224.06,222.26,221.79,229.24,199.15,201.74,216.31,209.55,227.92,194.22,201.24,195.06,226.41,208.68,235.83,212.25,214.47,,27,965,33,28.43,
24.06.23 11:06:27,61.92,228.08,196.16,189.81,216.68,200.34,233.58,220.26,223.49,221.09,222.66,228.65,198.33,200.34,216.88,208.14,226.19,191.45,201.53,194.78,225.5,209.81,235.54,211.69,213.35,,27,965,33,28.43,
24.06.23 11:06:42,62.17,228.08,196.99,189.81,216.96,200.06,232.41,221.41,223.21,219.63,222.08,228.65,201.07,200.06,218.02,207.3,226.76,190.34,200.68,194.23,224.89,208.4,234.64,211.41,214.19,,27,965,33,28.41,
24.06.23 11:06:57,62.42,228.08,197.54,188.99,216.68,200.06,231.82,221.41,223.21,219.63,220.91,228.94,199.15,200.06,216.31,206.46,227.63,190.07,200.4,194.78,225.5,207.56,233.76,211.13,213.07,,27,965,33,28.4,
24.06.23 11:07:13,62.68,226.61,197.54,189.54,215.25,200.34,231.24,221.41,223.21,218.76,220.62,227.78,196.14,199.5,216.02,205.33,226.76,190.34,199.83,194.78,224.59,206.44,232.57,210.85,213.35,,27,965,33,28.4,
24.06.23 11:07:28,62.93,224.84,196.99,188.71,214.96,199.5,229.79,221.12,222.64,218.76,218.02,227.2,195.32,199.23,212.9,203.93,226.48,189.52,198.99,194.5,224.29,205.87,232.57,209.44,211.94,,27,965,33,28.39,
24.06.23 11:07:43,63.18,226.61,195.61,188.99,213.82,199.5,229.2,220.84,221.8,219.92,218.31,225.75,194.78,198.67,212.33,203.38,225.32,190.07,197.86,193.67,224.89,205.04,232.57,207.77,212.22,,27,965,33,28.36,
24.06.23 11:07:58,63.43,226.31,195.05,188.71,214.11,199.23,227.75,219.69,220.95,220.21,216.86,224.6,195.05,199.23,212.62,202.54,224.17,190.34,197.58,193.67,223.99,204.48,231.98,206.65,211.94,,27,965,33,28.36,