"","Date","Sample.ID","Chamber.ID","SDR","Tank","Temperature","Symbiont","Type","Salinity","Run","Volume","Org.Number","Notes","Resp.Intercept","R.umol.L.min","R.umol.min","R.Blank.umol.min","R.umol.min.corr","R.umol.org.min","R.nmol.org.min"
"1",20221024,7,"B1",641,"C1",30,"Cladocopium","Sample",36,1,8e-05,5,NA,112.532049787192,-1.44167555549036,-0.000115334044439229,-1.10483061339794e-05,-0.000104285738305249,-2.08571476610499e-05,-0.0208571476610499
"2",20221024,13,"C1",641,"C1",30,"Cladocopium","Sample",36,1,8e-05,5,NA,115.048848180732,-1.45338402375292,-0.000116270721900234,-1.10483061339794e-05,-0.000105222415766254,-2.10444831532508e-05,-0.0210444831532508
"3",20221024,19,"D1",641,"C1",30,"Cladocopium","Sample",36,1,8e-05,6,NA,85.834981917807,-1.93653880691032,-0.000154923104552826,-1.10483061339794e-05,-0.000143874798418846,-2.39791330698077e-05,-0.0239791330698077
"4",20221024,8,"B2",641,"D1",30,"Durusdinium","Sample",36,1,8e-05,5,NA,115.919552015173,-0.849877667140824,-6.79902133712659e-05,-1.10483061339794e-05,-5.69419072372865e-05,-1.13883814474573e-05,-0.0113883814474573
"5",20221024,14,"C2",641,"D1",30,"Durusdinium","Sample",36,1,8e-05,5,NA,144.727889173861,-2.30253773073728,-0.000184203018458982,-1.10483061339794e-05,-0.000173154712325003,-3.46309424650006e-05,-0.0346309424650006
"6",20221024,20,"D2",641,"D1",30,"Durusdinium","Sample",36,1,8e-05,5,NA,118.599145475153,-1.30272039765667,-0.000104217631812534,-1.10483061339794e-05,-9.31693256785542e-05,-1.86338651357108e-05,-0.0186338651357108
"7",20221024,9,"B3",641,"C2",30,"Cladocopium","Sample",36,1,8e-05,5,NA,103.055763591247,-1.33191698623957,-0.000106553358899166,-1.10483061339794e-05,-9.55050527651862e-05,-1.91010105530372e-05,-0.0191010105530372
"8",20221024,15,"C3",641,"C2",30,"Cladocopium","Sample",36,1,8e-05,5,NA,108.308586093858,-1.04531918564527,-8.36255348516216e-05,-1.10483061339794e-05,-7.25772287176421e-05,-1.45154457435284e-05,-0.0145154457435284
"9",20221024,21,"D3",641,"C2",30,"Cladocopium","Sample",36,1,8e-05,5,NA,116.610467391304,-1.50809627329192,-0.000120647701863354,-1.10483061339794e-05,-0.000109599395729374,-2.19198791458748e-05,-0.0219198791458748
"10",20221024,10,"B4",641,"D2",30,"Durusdinium","Sample",36,1,8e-05,5,NA,108.344271631982,-1.31576491331178,-0.000105261193064942,-1.10483061339794e-05,-9.4212886930963e-05,-1.88425773861926e-05,-0.0188425773861926
"11",20221024,16,"C4",641,"D2",30,"Durusdinium","Sample",36,1,8e-05,5,NA,105.088526308956,-1.27069562112507,-0.000101655649690006,-1.10483061339794e-05,-9.06073435560262e-05,-1.81214687112052e-05,-0.0181214687112052
"12",20221024,22,"D4",641,"D2",30,"Durusdinium","Sample",36,1,8e-05,5,NA,111.785470855441,-0.879596900408442,-7.03677520326754e-05,-1.10483061339794e-05,-5.93194458986959e-05,-1.18638891797392e-05,-0.0118638891797392
"13",20221024,11,"B5",641,"C3",30,"Cladocopium","Sample",36,1,8e-05,5,NA,123.98131799662,-1.78357663726648,-0.000142686130981318,-1.10483061339794e-05,-0.000131637824847339,-2.63275649694678e-05,-0.0263275649694678
"14",20221024,17,"C5",641,"C3",30,"Cladocopium","Sample",36,1,8e-05,5,NA,115.639787185355,-1.49816933638444,-0.000119853546910755,-1.10483061339794e-05,-0.000108805240776776,-2.17610481553552e-05,-0.0217610481553552
"15",20221024,23,"D5",641,"D3",30,"Cladocopium","Sample",36,1,8e-05,5,NA,110.581754600874,-0.653584426040947,-5.22867540832758e-05,-1.10483061339794e-05,-4.12384479492963e-05,-8.24768958985926e-06,-0.00824768958985926
"16",20221024,12,"B6",641,"D3",30,"Durusdinium","Sample",36,1,8e-05,5,NA,125.536551999361,-1.42533003432037,-0.00011402640274563,-1.10483061339794e-05,-0.00010297809661165,-2.059561932233e-05,-0.02059561932233
"17",20221024,18,"C6",641,"D3",30,"Durusdinium","Sample",36,1,8e-05,5,NA,105.883029171354,-1.60601832770904,-0.000128481466216723,-1.10483061339794e-05,-0.000117433160082744,-2.34866320165488e-05,-0.0234866320165488
"18",20221024,24,"D6",641,"D3",30,"Durusdinium","Sample",36,1,8e-05,5,NA,94.7216674697066,-1.4673575543846,-0.000117388604350768,-1.10483061339794e-05,-0.000106340298216789,-2.12680596433577e-05,-0.0212680596433577
"19",20221024,7,"B1",710,"A1",32.2,"Cladocopium","Sample",36,2,8e-05,4,NA,118.283661569827,-1.3613496432212,-0.000108907971457696,-3.2202721232913e-05,-7.6705250224783e-05,-1.91763125561957e-05,-0.0191763125561957
"20",20221024,13,"C1",710,"A1",32.2,"Cladocopium","Sample",36,2,8e-05,5,NA,112.405908973732,-1.07683612605005,-8.6146890084004e-05,-3.2202721232913e-05,-5.3944168851091e-05,-1.07888337702182e-05,-0.0107888337702182
"21",20221024,19,"D1",710,NA,32.2,"Cladocopium","Sample",36,2,8e-05,NA,NA,126.833464874353,-0.224900723489877,-1.79920578791902e-05,-3.2202721232913e-05,1.42106633537229e-05,NA,NA
"22",20221024,8,"B2",710,"A2",32.2,"Durusdinium","Sample",36,2,8e-05,4,NA,130.67292393391,-1.00926992918962,-8.07415943351696e-05,-3.2202721232913e-05,-4.85388731022566e-05,-1.21347182755641e-05,-0.0121347182755641
"23",20221024,14,"C2",710,"A2",32.2,"Durusdinium","Sample",36,2,8e-05,5,NA,130.185972495814,-1.33383384221412,-0.00010670670737713,-3.2202721232913e-05,-7.45039861442166e-05,-1.49007972288433e-05,-0.0149007972288433
"24",20221024,20,"D2",710,NA,32.2,"Durusdinium","Sample",36,2,8e-05,NA,NA,118.562101146406,0.0623916885598274,4.99133508478619e-06,-3.2202721232913e-05,3.71940563176992e-05,NA,NA
"25",20221024,9,"B3",710,"A3",32.2,"Cladocopium","Sample",36,2,8e-05,5,NA,108.694120699759,-1.51313348046734,-0.000121050678437387,-3.2202721232913e-05,-8.88479572044742e-05,-1.77695914408948e-05,-0.0177695914408948
"26",20221024,15,"C3",710,"A3",32.2,"Cladocopium","Sample",36,2,8e-05,5,NA,103.50687760786,-0.879166709174565,-7.03333367339652e-05,-3.2202721232913e-05,-3.81306155010522e-05,-7.62612310021044e-06,-0.00762612310021044
"27",20221024,21,"D3",710,NA,32.2,"Cladocopium","Sample",36,2,8e-05,NA,NA,120.08548388777,0.00845558719355568,6.76446975484454e-07,-3.2202721232913e-05,3.28791682083975e-05,NA,NA
"28",20221024,10,"B4",710,"B1",32.2,"Durusdinium","Sample",36,2,8e-05,5,NA,92.7889602069005,-0.571911675385488,-4.5752934030839e-05,-3.2202721232913e-05,-1.3550212797926e-05,-2.7100425595852e-06,-0.00271004255958521
"29",20221024,16,"C4",710,"B1",32.2,"Durusdinium","Sample",36,2,8e-05,5,NA,87.9831974821295,-0.435529072868879,-3.48423258295103e-05,-3.2202721232913e-05,-2.6396045965973e-06,-5.2792091931946e-07,-0.00052792091931946
"30",20221024,22,"D4",710,NA,32.2,"Durusdinium","Sample",36,2,8e-05,NA,NA,106.105904911504,0.624704041007055,4.99763232805644e-05,-3.2202721232913e-05,8.21790445134774e-05,NA,NA
"31",20221024,11,"B5",710,"B2",32.2,"Cladocopium","Sample",36,2,8e-05,5,NA,106.455079710032,-0.169389573865269,-1.35511659092215e-05,-3.2202721232913e-05,1.86515553236915e-05,3.7303110647383e-06,0.0037303110647383
"32",20221024,17,"C5",710,"B2",32.2,"Cladocopium","Sample",36,2,8e-05,5,NA,101.541894141412,-0.933147088445339,-7.46517670756271e-05,-3.2202721232913e-05,-4.24490458427141e-05,-8.48980916854282e-06,-0.00848980916854282
"33",20221024,23,"D5",710,NA,32.2,"Cladocopium","Sample",36,2,8e-05,NA,NA,106.914434188982,0.136258558581253,1.09006846865002e-05,-3.2202721232913e-05,4.31034059194133e-05,NA,NA
"34",20221024,12,"B6",710,"B3",32.2,"Durusdinium","Sample",36,2,8e-05,5,NA,94.2535239711701,-0.347316953990012,-2.7785356319201e-05,-3.2202721232913e-05,4.41736491371206e-06,8.83472982742412e-07,0.000883472982742412
"35",20221024,18,"C6",710,"B3",32.2,"Durusdinium","Sample",36,2,8e-05,5,NA,88.276619885941,-0.213407389040417,-1.70725911232334e-05,-3.2202721232913e-05,1.51301301096797e-05,3.02602602193593e-06,0.00302602602193593
"36",20221024,24,"D6",710,NA,32.2,"Durusdinium","Sample",36,2,8e-05,NA,NA,106.54350212565,0.61712486222642,4.93699889781136e-05,-3.2202721232913e-05,8.15727102110266e-05,NA,NA
"37",20221024,7,"B1",641,"A4",28.8,"Cladocopium","Sample",36,3,8e-05,5,NA,110.62606087211,-0.721361037947518,-5.77088830358014e-05,-8.72232565440381e-05,2.95143735082366e-05,5.90287470164733e-06,0.00590287470164733
"38",20221024,13,"C1",641,NA,28.8,"Cladocopium","Sample",36,3,8e-05,NA,NA,126.553503042366,-0.21759626338574,-1.74077010708592e-05,-8.72232565440381e-05,6.98155554731789e-05,NA,NA
"39",20221024,19,"D1",641,"A4",28.8,"Cladocopium","Sample",36,3,8e-05,5,NA,109.52109041633,-2.27179948487295,-0.000181743958789836,-8.72232565440381e-05,-9.45207022457979e-05,-1.89041404491596e-05,-0.0189041404491596
"40",20221024,8,"B2",641,"A5",28.8,"Durusdinium","Sample",36,3,8e-05,5,NA,127.928270821669,-1.36443299785604,-0.000109154639828483,-8.72232565440381e-05,-2.19313832844451e-05,-4.38627665688903e-06,-0.00438627665688903
"41",20221024,14,"C2",641,NA,28.8,"Durusdinium","Sample",36,3,8e-05,NA,NA,125.415686892817,-0.48921866539258,-3.91374932314064e-05,-8.72232565440381e-05,4.80857633126317e-05,NA,NA
"42",20221024,20,"D2",641,"A5",28.8,"Durusdinium","Sample",36,3,8e-05,5,NA,121.529249454906,-0.842253449175788,-6.7380275934063e-05,-8.72232565440381e-05,1.9842980609975e-05,3.96859612199501e-06,0.00396859612199501
"43",20221024,9,"B3",641,"A6",28.8,"Cladocopium","Sample",36,3,8e-05,5,NA,91.7616145874505,-0.595707981066777,-4.76566384853422e-05,-8.72232565440381e-05,3.95666180586959e-05,7.91332361173918e-06,0.00791332361173918
"44",20221024,15,"C3",641,NA,28.8,"Cladocopium","Sample",36,3,8e-05,NA,NA,126.368810027626,-0.666354356472499,-5.33083485177999e-05,-8.72232565440381e-05,3.39149080262382e-05,NA,NA
"45",20221024,21,"D3",641,"A6",28.8,"Cladocopium","Sample",36,3,8e-05,5,NA,119.837132317562,-1.82976102646351,-0.000146380882117081,-8.72232565440381e-05,-5.91576255730427e-05,-1.18315251146085e-05,-0.0118315251146085
"46",20221024,10,"B4",641,"B4",28.8,"Durusdinium","Sample",36,3,8e-05,5,NA,111.068388448302,-0.933899058417987,-7.4711924673439e-05,-8.72232565440381e-05,1.25113318705991e-05,2.50226637411982e-06,0.00250226637411982
"47",20221024,16,"C4",641,NA,28.8,"Durusdinium","Sample",36,3,8e-05,NA,NA,119.622710538175,-0.284967103196822,-2.27973682557458e-05,-8.72232565440381e-05,6.44258882882923e-05,NA,NA
"48",20221024,22,"D4",641,"B4",28.8,"Durusdinium","Sample",36,3,8e-05,5,NA,126.733451148223,-1.50186776303037,-0.00012014942104243,-8.72232565440381e-05,-3.29261644983915e-05,-6.58523289967831e-06,-0.00658523289967831
"49",20221024,11,"B5",641,"B5",28.8,"Cladocopium","Sample",36,3,8e-05,5,NA,114.25324451273,-1.27184957565116,-0.000101747966052093,-8.72232565440381e-05,-1.45247095080547e-05,-2.90494190161095e-06,-0.00290494190161095
"50",20221024,17,"C5",641,NA,28.8,"Cladocopium","Sample",36,3,8e-05,NA,NA,128.042418244406,-0.443836110994499,-3.55068888795599e-05,-8.72232565440381e-05,5.17163676644782e-05,NA,NA
"51",20221024,23,"D5",641,"B5",28.8,"Cladocopium","Sample",36,3,8e-05,5,NA,118.174399000227,-0.974361671048786,-7.79489336839029e-05,-8.72232565440381e-05,9.27432286013519e-06,1.85486457202704e-06,0.00185486457202704
"52",20221024,12,"B6",641,"B6",28.8,"Durusdinium","Sample",36,3,8e-05,5,NA,106.985344314234,-1.28308126884758,-0.000102646501507806,-8.72232565440381e-05,-1.54232449637683e-05,-3.08464899275366e-06,-0.00308464899275366
"53",20221024,18,"C6",641,NA,28.8,"Durusdinium","Sample",36,3,8e-05,NA,NA,113.175164780657,-0.48118725276679,-3.84949802213432e-05,-8.72232565440381e-05,4.87282763226949e-05,NA,NA
"54",20221024,24,"D6",641,"B6",28.8,"Durusdinium","Sample",36,3,8e-05,5,NA,98.1973963775599,-0.760833916920673,-6.08667133536538e-05,-8.72232565440381e-05,2.63565431903842e-05,5.27130863807685e-06,0.00527130863807685
"55",20221024,7,"B1",710,NA,31.5,"Cladocopium","Sample",36,4,8e-05,NA,NA,136.800439889698,-0.404021566448531,-3.23217253158825e-05,-6.66982877945877e-05,3.43765624787053e-05,NA,NA
"56",20221024,13,"C1",710,"A4",31.5,"Cladocopium","Sample",36,4,8e-05,5,NA,115.280068366372,-0.89661631239551,-7.17293049916408e-05,-6.66982877945877e-05,-5.03101719705307e-06,-1.00620343941061e-06,-0.00100620343941061
"57",20221024,19,"D1",710,"A4",31.5,"Cladocopium","Sample",36,4,8e-05,5,NA,107.380165353782,-0.418799860578598,-3.35039888462878e-05,-6.66982877945877e-05,3.31942989482999e-05,6.63885978965998e-06,0.00663885978965998
"58",20221024,8,"B2",710,NA,31.5,"Durusdinium","Sample",36,4,8e-05,NA,NA,119.825256769374,0.128082505729566,1.02466004583653e-05,-6.66982877945877e-05,7.6944888252953e-05,NA,NA
"59",20221024,14,"C2",710,"A5",31.5,"Durusdinium","Sample",36,4,8e-05,5,NA,114.42972160098,-2.1698707743869,-0.000173589661950952,-6.66982877945877e-05,-0.000106891374156364,-2.13782748312729e-05,-0.0213782748312729
"60",20221024,20,"D2",710,"A5",31.5,"Durusdinium","Sample",36,4,8e-05,5,NA,107.909920622772,-0.388303251623625,-3.106426012989e-05,-6.66982877945877e-05,3.56340276646977e-05,7.12680553293955e-06,0.00712680553293955
"61",20221024,9,"B3",710,NA,31.5,"Cladocopium","Sample",36,4,8e-05,NA,NA,142.166996105161,-0.471850048685492,-3.77480038948394e-05,-6.66982877945877e-05,2.89502838997484e-05,NA,NA
"62",20221024,15,"C3",710,"A6",31.5,"Cladocopium","Sample",36,4,8e-05,5,NA,106.103696501184,-0.323417668349793,-2.58734134679834e-05,-6.66982877945877e-05,4.08248743266043e-05,8.16497486532086e-06,0.00816497486532086
"63",20221024,21,"D3",710,"A6",31.5,"Cladocopium","Sample",36,4,8e-05,4,NA,106.214727154,-0.266696462905858,-2.13357170324686e-05,-6.66982877945877e-05,4.53625707621191e-05,1.13406426905298e-05,0.0113406426905298
"64",20221024,10,"B4",710,NA,31.5,"Durusdinium","Sample",36,4,8e-05,NA,NA,110.966548821676,0.468437691255695,3.74750153004556e-05,-6.66982877945877e-05,0.000104173303095043,NA,NA
"65",20221024,16,"C4",710,"B4",31.5,"Durusdinium","Sample",36,4,8e-05,5,NA,111.173578225712,-1.20195833821634,-9.61566670573072e-05,-6.66982877945877e-05,-2.94583792627195e-05,-5.89167585254389e-06,-0.00589167585254389
"66",20221024,22,"D4",710,"B4",31.5,"Durusdinium","Sample",36,4,8e-05,5,NA,114.959081323904,-0.68862463281099,-5.50899706248792e-05,-6.66982877945877e-05,1.16083171697085e-05,2.32166343394171e-06,0.00232166343394171
"67",20221024,11,"B5",710,NA,31.5,"Cladocopium","Sample",36,4,8e-05,NA,NA,110.272046338719,0.557963668515392,4.46370934812314e-05,-6.66982877945877e-05,0.000111335381275819,NA,NA
"68",20221024,17,"C5",710,"B5",31.5,"Cladocopium","Sample",36,4,8e-05,5,NA,100.228934115693,0.322465878948637,2.5797270315891e-05,-6.66982877945877e-05,9.24955581104787e-05,1.84991116220957e-05,0.0184991116220957
"69",20221024,23,"D5",710,"B5",31.5,"Cladocopium","Sample",36,4,8e-05,5,NA,100.58217096385,-0.843473434916663,-6.7477874793333e-05,-6.66982877945877e-05,-7.79586998745307e-07,-1.55917399749061e-07,-0.000155917399749061
"70",20221024,12,"B6",710,NA,31.5,"Durusdinium","Sample",36,4,8e-05,NA,NA,106.545196514603,0.617109794610544,4.93687835688435e-05,-6.66982877945877e-05,0.000116067071363431,NA,NA
"71",20221024,18,"C6",710,"B6",31.5,"Durusdinium","Sample",36,4,8e-05,3,NA,108.732450286089,-0.133367928006665,-1.06694342405332e-05,-6.66982877945877e-05,5.60288535540545e-05,1.86762845180182e-05,0.0186762845180182
"72",20221024,24,"D6",710,"B6",31.5,"Durusdinium","Sample",36,4,8e-05,5,NA,103.370770118255,-0.335264230093951,-2.68211384075161e-05,-6.66982877945877e-05,3.98771493870717e-05,7.97542987741433e-06,0.00797542987741433
